country	WNV_17_Yuma_AZ_08272018_2018.6534	32.73	-114.69
country	WNV_20_Yuma_AZ_08132018_2018.6151	32.73	-114.64
country	WNV_49808_9108_Ce_NV_07162018_2018.5384	36.10	-115.02
country	WNV_52751_9764_Cq_NV_08162018_2018.6233	36.14	-115.28
country	WNV_77366_11357_Cs_NV_05302019_2019.4096	35.97	-114.82
country	WNV_78319_11627_Cq_NV_06052019_2019.426	36.17	-115.09
country	WNV_78325_11622_Cq_NV_06052019_2019.426	36.17	-115.11
country	WNV_80719_12016_Cq_NV_060242019_2019.4781	36.23	-115.19
country	WNV_81857_12174_Cq_NV_07012019_2019.4973	36.10	-115.26
country	WNV_82669_12413_Cq_NV_070102019_2019.4973	36.24	-115.25
country	WNV_83189_12364_Cq_NV_07092019_2019.5192	36.17	-115.21
country	WNV_83204_12442_Cq_NV_07092019_2019.5192	36.20	-115.26
country	WNV_83216_12406_Cq_NV_070112019_2019.5247	36.01	-115.07
country	WNV_83237_12454_Ct_NV_070152019_2019.5356	36.62	-114.48
country	WNV_83240_12450_Ct_NV_070152019_2019.5356	36.54	-114.44
country	WNV_83253_12482_Cq_NV_070162019_2019.5384	36.04	-115.10
country	WNV_83688_12544_Cq_NV_070172019_2019.5411	36.23	-115.24
country	WNV_83689_12551_Cq_NV_070172019_2019.5411	36.18	-115.19
country	WNV_84352_12613_Cq_NV_070232019_2019.5575	36.10	-115.03
country	WNV_84777_12761_Cq_NV_070252019_2019.563	36.17	-115.08
country	WNV_84784_12766_Cq_NV_070252019_2019.563	36.20	-115.20
country	WNV_85426_12853_Ct_NV_070292019_2019.574	36.80	-114.07
country	WNV_85457_12823_Cq_NV_070292019_2019.574	36.04	-115.08
country	WNV_85850_12920_Cq_NV_08012019_2019.5822	36.17	-115.19
country	WNV_86652_12981_Cq_NV_08012019_2019.5822	36.05	-115.10
country	WNV_86926_13029_Cq_NV_08062019_2019.5959	36.27	-115.28
country	WNV_86935_13064_Cq_NV_08082019_2019.6014	36.20	-115.31
country	WNV_86945_13052_Cq_NV_08082019_2019.6014	36.17	-115.21
country	WNV_87659_13217_Cq_NV_080132019_2019.6151	36.26	-115.21
country	WNV_88273_13287_Cq_NV_080192019_2019.6315	36.31	-115.23
country	WNV_CoconinoCrow1_CoconinoCounty_AZ_09202019_2019.7192	35.21	-111.65
country	WNV_CoconinoCrow2_CoconinoCounty_AZ_09162019_2019.7082	35.22	-111.64
country	WNV_Raven_McPhearsonPark_CoconinoCounty_AZ_09162020_2019.7082	35.21	-111.66
country	WNVSLE_82382_12345_Cq_NV_07082019_2019.5164	36.29	-115.30
country	WNVSLE_82695_12417_Ct_NV_070112019_2019.5247	36.21	-115.17
country	WNVSLE_82700_12419_Cs_NV_070112019_2019.5247	36.20	-115.14
country	WNVSLE_83681_12573_Cq_NV_070172019_2019.5411	36.15	-115.31
country	WNVSLE_84408_12666_Cq_NV_070232019_2019.5575	36.19	-115.29
country	WNVSLE_84788_12769_Cq_NV_070252019_2019.563	36.18	-115.20
country	WNVSLE_84800_12778_Cq_NV_070252019_2019.563	36.10	-115.27
country	AF196835_Pc_NY_1999.71	40.77	-73.96
country	AF202541_Hs_NY_1999.66	42.76	-75.82
country	AF260967_Ec_NY_1999.5	40.77	-73.96
country	AF404753_Cb_MD_2000.5	39.43	-76.78
country	AF404754_Cp_NJ_2000.5	40.95	-74.07
country	AF404755_Bu_NY_2000.5	43.46	-76.24
country	AF404756_Cb_NY_2000.5	41.16	-73.99
country	AF533540_Hs_NY_2001.71	40.67	-73.56
country	AY289214_Hs_TX_2002.62	30.07	-94.11
country	AY646354_Hs_NY_2002.5	42.76	-75.82
country	AY712945_Zm_TX_2003.5	29.74	-95.31
country	AY712946_Cc_TX_2003.5	29.74	-95.31
country	AY712947_Cc_TX_2003.5	29.74	-95.31
country	AY712948_Cq_TX_2003.5	29.74	-95.31
country	AY795965_Hs_MI_2002.5	43.74	-84.63
country	DQ005530_Hs_UT_2003.5	39.50	-111.55
country	DQ080051_Ct_AZ_2003.5	31.75	-110.02
country	DQ080052_Ct_AZ_2003.5	33.38	-112.57
country	DQ080053_Ct_AZ_2003.5	35.61	-109.46
country	DQ080054_Cq_CA_2003.5	34.48	-118.08
country	DQ080055_Ct_CA_2003.5	32.94	-114.90
country	DQ080056_Ct_CA_2003.5	32.94	-114.90
country	DQ080057_Cb_CA_2003.5	34.13	-118.05
country	DQ080058_Cb_CA_2003.5	34.13	-118.05
country	DQ080059_Pn_CA_2003.5	38.58	-121.49
country	DQ080060_Cc_BCNM_2004.5	30.30	-114.94
country	DQ080061_Ccs_LA_2004.5	29.94	-91.87
country	DQ080062_Cx_LA_2002.5	29.94	-91.87
country	DQ080063_Cl_BCNM_2003.5	30.30	-114.94
country	DQ080064_Fa_BCNM_2003.5	30.30	-114.94
country	DQ080065_Qq_BCNM_2003.5	30.30	-114.94
country	DQ080066_Px_BCNM_2003.5	30.30	-114.94
country	DQ080067_Bvs_BCNM_2003.5	30.30	-114.94
country	DQ080068_Ah_BCNM_2003.5	30.30	-114.94
country	DQ080069_Ec_TAMM_2003.5	24.93	-98.64
country	DQ080070_Qq_SONM_2003.5	29.35	-111.68
country	DQ080071_Ec_FL_2002.5	28.70	-82.00
country	DQ080072_Dc_FL_2001.5	26.69	-80.04
country	DQ164186_Cb_NY_2002.5	40.74	-73.79
country	DQ164187_Cb_NY_2002.5	42.19	-75.88
country	DQ164188_Cb_NY_2003.5	41.13	-73.79
country	DQ164189_Cb_NY_2003.5	42.55	-73.94
country	DQ164190_Cb_NY_2003.5	40.95	-72.64
country	DQ164191_Cb_NY_2003.5	42.23	-79.52
country	DQ164192_Cb_NY_2003.5	41.16	-73.99
country	DQ164193_Cb_NY_2002.5	44.85	-73.66
country	DQ164194_Cb_NY_2001.5	40.95	-72.64
country	DQ164195_Cx_NY_2002.5	40.67	-73.56
country	DQ164196_Hs_GA_2002.5	32.68	-83.25
country	DQ164197_Hs_GA_2002.5	32.68	-83.25
country	DQ164198_Hs_TX_2002.5	31.17	-100.08
country	DQ164199_Hs_TX_2003.5	31.17	-100.08
country	DQ164200_Hs_IN_2002.5	39.77	-86.44
country	DQ164201_Hs_AZ_2004.5	34.17	-111.93
country	DQ164202_Hs_OH_2002.5	40.19	-82.67
country	DQ164203_Ph_CO_2003.5	39.00	-105.55
country	DQ164204_Bj_CO_2003.5	39.00	-105.55
country	DQ164205_Hs_TX_2002.5	31.17	-100.08
country	DQ164206_Cc_TX_2004.5	29.77	-95.31
country	DQ176637_Qq_TX_2002.5	34.45	-100.69
country	DQ431693_Hs_TX_2003.6	35.08	-102.05
country	DQ431694_Hs_TX_2003.62	34.65	-102.75
country	DQ431695_Hs_IL_2003.5	42.08	-87.82
country	DQ431696_Hs_WI_2003.7	43.04	-87.91
country	DQ431697_Hs_FL_2003.56	27.98	-82.34
country	DQ431698_Hs_FL_2003.65	27.98	-82.34
country	DQ431699_Hs_FL_2003.73	27.98	-82.34
country	DQ431700_Hs_CA_2004.5	37.78	-122.46
country	DQ431701_Hs_CO_2004.53	39.07	-108.54
country	DQ431702_Hs_CO_2004.57	39.07	-108.54
country	DQ431703_Hs_CO_2004.57	39.07	-108.54
country	DQ431704_Hs_CO_2004.57	39.07	-108.54
country	DQ431705_Hs_SD_2004.52	44.07	-103.21
country	DQ431706_Hs_NM_2004.57	35.20	-106.64
country	DQ431707_Hs_NM_2004.58	35.20	-106.64
country	DQ431708_Hs_CA_2004.54	32.73	-117.17
country	DQ431709_Hs_CA_2004.54	34.06	-117.67
country	DQ431710_Hs_CA_2004.58	33.94	-117.95
country	DQ431711_Hs_AZ_2004.5	33.41	-111.93
country	DQ431712_Hs_AZ_2004.57	33.41	-111.93
country	DQ666448_Hs_AZ_2004.5	34.17	-111.93
country	DQ666449_Hs_TX_2005.5	31.17	-100.08
country	DQ666450_Hs_TX_2005.5	31.17	-100.08
country	DQ666451_Hs_AZ_2005.5	34.17	-111.93
country	DQ666452_Hs_SD_2005.5	44.22	-100.25
country	DQ983578_Cn_FL_2003.5	27.64	-80.68
country	FJ151394_Cb_NY_1999.5	40.77	-73.99
country	GQ507468_Hs_TX_2005.59	31.82	-106.56
country	GQ507469_Hs_NM_2005.67	32.28	-106.74
country	GQ507470_Hs_TX_2006.66	31.78	-106.50
country	GQ507471_Hs_TX_2007.48	31.84	-106.53
country	GQ507472_Hs_CA_2003.53	33.81	-117.83
country	GQ507473_Hs_CA_2004.56	34.22	-118.44
country	GQ507474_Hs_CA_2004.66	34.14	-117.15
country	GQ507475_Hs_CA_2004.49	34.04	-117.02
country	GQ507476_Hs_CA_2005.57	33.95	-117.73
country	GQ507477_Hs_CA_2005.58	33.85	-118.15
country	GQ507478_Hs_CA_2005.65	33.84	-118.08
country	GQ507479_Hs_AZ_2005.69	32.31	-111.21
country	GQ507480_Hs_CA_2005.76	33.95	-118.20
country	GQ507481_Hs_NE_2006.64	41.26	-96.12
country	GQ507482_Hs_AZ_2006.67	32.24	-110.92
country	GQ507483_Hs_CA_2007.59	34.10	-117.91
country	GQ507484_Hs_CA_2007.63	34.24	-118.52
country	KF704147.1_Cq_AZ_2010.6	33.54	-112.19
country	KF704153.1_Cq_AZ_2010.58	33.35	-111.79
country	KF704158.1_Cq_AZ_2010.58	33.35	-111.79
country	KR348915.1_Ct_CA_2011.66	37.98	-121.58
country	KR348916.1_Ct_CA_2008.63	38.00	-121.68
country	KR348917.1_Ct_CA_2008.37	38.01	-121.80
country	KR348918.1_Cp_CA_2011.9	38.01	-122.04
country	KR348919.1_Ct_CA_2009.58	38.00	-121.62
country	KR348920.1_Ct_CA_2009.18	38.01	-121.80
country	KR348921.1_Cp_CA_2009.18	38.01	-121.80
country	KR348922.1_Ct_CA_2009.63	37.89	-121.59
country	KR348923.1_Ct_CA_2003.63	33.28	-115.58
country	KR348924.1_Ct_CA_2003.63	33.18	-115.61
country	KR348925.1_Ct_CA_2003.63	33.18	-115.61
country	KR348926.1_Ct_CA_2008.93	33.54	-116.01
country	KR348927.1_Ct_CA_2003.7	33.28	-115.58
country	KR348928.1_Ct_CA_2007.77	33.54	-116.08
country	KR348929.1_Ct_CA_2008.77	33.53	-115.99
country	KR348930.1_Ct_CA_2009.02	33.53	-116.08
country	KR348931.1_Ct_CA_2009.02	33.54	-116.08
country	KR348932.1_Ct_CA_2007.72	33.54	-116.13
country	KR348933.1_Ct_CA_2008.19	33.57	-116.08
country	KR348934.1_Ct_CA_2007.72	33.53	-116.10
country	KR348935.1_Ct_CA_2005.41	33.51	-115.93
country	KR348936.1_Cq_CA_2008.74	33.81	-116.50
country	KR348937.1_Ct_CA_2010.6	33.54	-116.08
country	KR348938.1_Ct_CA_2011.13	33.53	-115.96
country	KR348939.1_Ct_CA_2005.47	33.57	-116.06
country	KR348940.1_Ct_CA_2010.6	33.54	-116.06
country	KR348941.1_Ct_CA_2011.66	33.53	-116.03
country	KR348942.1_Ct_CA_2011.66	33.53	-116.04
country	KR348943.1_Ct_CA_2004.29	33.51	-115.93
country	KR348944.1_Ct_CA_2010.7	33.46	-116.09
country	KR348945.1_Ct_CA_2004.29	33.51	-115.93
country	KR348946.1_Cq_CA_2008.56	34.19	-118.47
country	KR348947.1_Cq_CA_2007.72	34.19	-118.49
country	KR348948.1_Cq_CA_2004.63	33.68	-116.30
country	KR348949.1_Cq_CA_2004.65	33.70	-116.37
country	KR348950.1_Cq_CA_2008.39	33.95	-118.10
country	KR348951.1_Cq_CA_2004.38	33.90	-118.02
country	KR348952.1_Cq_CA_2007.8	34.19	-118.49
country	KR348953.1_Cq_CA_2008.74	34.14	-118.28
country	KR348954.1_Cq_CA_2010.85	34.40	-118.48
country	KR348955.1_Cq_CA_2007.36	34.16	-118.47
country	KR348956.1_Cq_CA_2010.94	34.19	-118.49
country	KR348957.1_Cq_CA_2010.94	34.19	-118.57
country	KR348958.1_Cq_CA_2011.11	34.17	-118.50
country	KR348959.1_Cq_CA_2011.11	34.17	-118.49
country	KR348960.1_Cq_CA_2011.11	34.19	-118.49
country	KR348961.1_Cq_CA_2011.11	34.19	-118.49
country	KR348962.1_Cq_CA_2011.11	34.19	-118.49
country	KR348963.1_Cs_CA_2011.11	34.19	-118.49
country	KR348964.1_Cq_CA_2011.82	34.16	-118.63
country	KR348965.1_Cq_CA_2011.82	34.24	-118.63
country	KR348966.1_Cq_CA_2011.82	34.45	-118.62
country	KR348967.1_Cq_CA_2011.88	34.12	-118.11
country	KR348968.1_Cq_CA_2008.56	34.01	-117.81
country	KR348969.1_Cs_CA_2011.48	33.95	-118.15
country	KR348970.1_Cq_CA_2008.56	33.98	-117.86
country	KR348971.1_Cs_CA_2011.5	34.03	-117.82
country	KR348972.1_Cq_CA_2011.43	33.84	-118.06
country	KR348973.1_Cq_CA_2011.43	33.87	-118.03
country	KR348974.1_Cs_CA_2004.19	34.03	-118.05
country	KR348975.1_Cq_CA_2004.19	33.85	-118.10
country	KR348976.1_Ct_CA_2011.55	37.35	-118.37
country	KR348977.1_Ct_CA_2011.62	37.35	-118.37
country	KR348978.1_Cq_CA_2008.49	35.35	-119.04
country	KR348979.1_Cq_CA_2004.53	35.44	-119.13
country	KR348980.1_Ct_CA_2011.02	35.14	-118.94
country	KR348981.1_Ct_CA_2011.02	35.14	-119.10
country	KR348982.1_Ct_CA_2011.02	35.28	-119.10
country	KR348983.1_Cq_CA_2011.02	35.50	-119.25
country	KR348984.1_Cq_CA_2011.02	35.59	-119.35
country	KR348985.1_Ct_CA_2007.62	35.29	-118.94
country	KR348986.1_Ct_CA_2007.62	35.17	-118.82
country	KR348987.1_Ct_CA_2008.78	35.29	-118.94
country	KR348988.1_Cq_CA_2008.94	35.36	-119.02
country	KR348989.1_Ct_CA_2007.86	35.25	-119.24
country	KR348990.1_Cq_CA_2007.7	35.50	-119.25
country	KR348991.1_Cq_CA_2007.7	35.38	-119.04
country	KR348992.1_Cq_CA_2006.73	35.38	-119.11
country	KR348993.1_Ct_CA_2011.55	34.83	-114.60
country	KR348994.1_Cp_CA_2005.65	38.49	-121.39
country	KR348995.1_Ct_CA_2005.64	38.34	-121.51
country	KR348996.1_Ct_CA_2004.61	38.44	-121.50
country	KR348997.1_Cp_CA_2005.49	38.58	-121.37
country	KR348998.1_Cp_CA_2008.49	38.50	-121.50
country	KR348999.1_Cp_CA_2005.55	38.67	-121.31
country	KR349000.1_Ct_CA_2008.57	38.29	-121.59
country	KR349001.1_Cp_CA_2011.02	38.45	-121.37
country	KR349002.1_Ct_CA_2011.02	38.46	-121.36
country	KR349003.1_Ct_CA_2011.02	38.47	-121.45
country	KR349004.1_Cp_CA_2011.02	38.47	-121.45
country	KR349005.1_Cp_CA_2011.02	38.46	-121.39
country	KR349006.1_Cp_CA_2011.02	38.43	-121.44
country	KR349007.1_Ct_CA_2005.54	38.46	-121.75
country	KR349008.1_Ct_CA_2005.54	38.57	-121.73
country	KR349009.1_Ct_CA_2005.54	38.52	-121.76
country	KR349010.1_Ct_CA_2005.57	38.34	-121.51
country	KR349011.1_Cp_CA_2005.57	38.71	-121.28
country	KR349012.1_Cp_CA_2005.57	38.71	-121.28
country	KR349013.1_Ct_CA_2007.73	38.38	-121.22
country	KR349014.1_Ct_CA_2008.65	38.66	-121.73
country	KR349015.1_Ct_CA_2004.86	38.44	-121.50
country	KR349016.1_Ct_CA_2004.62	38.69	-122.05
country	KR349017.1_Cp_CA_2007.56	40.50	-122.32
country	KR349018.1_Cp_CA_2007.57	40.48	-122.35
country	KR349019.1_Cp_CA_2009.65	40.50	-122.33
country	KR349020.1_Ct_CA_2011.11	40.42	-122.24
country	KR349021.1_Ct_CA_2011.02	38.43	-121.44
country	KR349022.1_Cq_CA_2011.11	34.19	-118.49
country	KR349023.1_Ct_CA_2004.62	38.64	-121.98
country	KR349024.1_Ct_CA_2003.63	33.28	-115.58
country	KR349025.1_Ct_CA_2007.56	40.50	-122.32
country	KR349026.1_Ct_CA_2011.7	39.12	-121.76
country	KY216149.1_Cp_NY_2012.47	40.73	-73.21
country	KY216150.1_Cp_NY_2012.53	40.73	-73.21
country	KY216151.1_Cp_NY_2012.54	40.87	-73.43
country	KY216152.1_Cp_NY_2012.54	40.87	-73.43
country	KY216153.1_Cp_NY_2012.57	40.73	-73.21
country	KY216154.1_Cp_NY_2012.57	40.73	-73.21
country	KY216155.1_Cp_NY_2012.60	40.87	-73.43
country	KY229069.1_Cp_NY_2012.60	40.87	-73.43
country	KY229070.1_Cp_NY_2012.61	40.73	-73.21
country	KY229071.1_Cp_NY_2012.60	40.73	-73.21
country	KY229072.1_Cp_NY_2012.62	40.87	-73.43
country	KY229073.1_Cp_NY_2012.64	40.87	-73.43
country	KY229074.1_Cp_NY_2012.64	40.87	-73.43
country	WNV_1091790_Ct_MT_08.29.18_2018.660274	47.27	-111.70
country	WNV_1169648_Cp_UT_072517_2017.566051	40.72	-111.82
country	WNV_1169713_Cp_UT_073117_2017.582478	40.73	-111.86
country	WNV_1169744_Cp_UT_073117_2017.582478	40.74	-111.93
country	WNV_1169794_Cp_UT_080717_2017.601643	40.77	-111.95
country	WNV_1169823_Cp_UT_080717_2017.601643	40.77	-111.96
country	WNV_1169857_Ct_UT_081417_2017.620808	40.77	-111.96
country	WNV_1169922_Cp_UT_081617_2017.626283	40.74	-111.99
country	WNV_1169929_Cp_UT_082117_2017.639973	40.71	-111.87
country	WNV_1169936_Cp_UT_082117_2017.639973	40.71	-111.89
country	WNV_1169941_Ct_UT_082117_2017.639973	40.62	-111.94
country	WNV_1169952_Cp_UT_082117_2017.639973	40.72	-111.89
country	WNV_1191624_Ct_UT_071117_2017.527721	41.61	-112.13
country	WNV_1193718_Ct_UT_071917_2017.549624	40.61	-111.92
country	WNV_1193730_Cp_UT_071917_2017.549624	40.72	-111.89
country	WNV_1197941_Ct_UT_072517_2017.566051	40.29	-109.85
country	WNV_1197943_Cp_UT_072417_2017.563313	40.52	-111.94
country	WNV_1197963_Ct_UT_072417_2017.563313	40.69	-111.92
country	WNV_1197976_Cp_UT_072417_2017.563313	40.69	-111.83
country	WNV_1198106_Cp_UT_072617_2017.568789	40.61	-111.90
country	WNV_1198115_Cp_UT_072617_2017.568789	40.59	-111.91
country	WNV_1198226_Ct_UT_080117_2017.585216	40.29	-109.85
country	WNV_1198240_Ct_UT_073117_2017.582478	40.73	-112.21
country	WNV_1198288_Cp_UT_080117_2017.585216	41.71	-111.98
country	WNV_1201260_Ct_UT_080717_2017.601643	40.70	-112.10
country	WNV_1201358_Cp_UT_080917_2017.607118	40.85	-111.94
country	WNV_1201651_Ct_UT_081617_2017.626283	41.12	-112.08
country	WNV_1201775_Ct_UT_082317_2017.645448	41.00	-111.95
country	WNV_1201877_Ct_UT_083017_2017.664613	40.87	-111.91
country	WNV_1202008_Cp_UT_083017_2017.664613	40.67	-111.83
country	WNV_1204419_Ct_UT_080917_2017.607118	41.14	-111.92
country	WNV_1204421_Ct_UT_080217_2017.587953	39.36	-112.57
country	WNV_1204426_Cp_UT_080717_2017.601643	40.69	-112.00
country	WNV_1204534_Ct_UT_081517_2017.623546	41.14	-111.92
country	WNV_1204538_Cp_UT_081417_2017.620808	41.14	-111.92
country	WNV_1204631_Ct_UT_082117_2017.639973	40.74	-112.07
country	WNV_1204869_Cp_UT_082317_2017.645448	41.09	-112.12
country	WNV_1207986_Cp_UT_081617_2017.626283	40.66	-111.91
country	WNV_1207997_Cp_UT_082917_2017.661875	40.74	-112.07
country	WNV_1208135_Ct_UT_082817_2017.659138	40.77	-111.96
country	WNV_1208151_Cp_UT_083017_2017.664613	40.58	-111.92
country	WNV_1208328_Ct_UT_090617_2017.683778	41.04	-112.00
country	WNV_1208412_Ct_UT_091317_2017.702943	41.08	-111.97
country	WNV_1211542_Cp_UT_083017_2017.664613	40.73	-111.89
country	WNV_1211632_Cp_UT_091117_2017.697467	40.71	-111.87
country	WNV_1211751_Cp_UT_091317_2017.702943	41.09	-112.12
country	WNV_12SP1EzSCL002_Ct_UT_07.15.14_2014.536986	37.13	-113.65
country	WNV_12SP4AzSGE009_Ct_UT_07.16.14_2014.539726	37.07	-113.52
country	WNV_14SP1AzSCL002_Ct_UT_07.29.14_2014.575342	37.13	-113.65
country	WNV_14SP2AzSCL004_Ct_UT_07.29.14_2014.575342	37.14	-113.46
country	WNV_14SP2BzSCL001_Ct_UT_07.29.14_2014.575342	37.13	-113.63
country	WNV_15SP4CzSGE009EX_Ct_UT_08.20.15_2014.635616	37.07	-113.52
country	WNV_164572096_0_Cq_AZ_09.20.16_2016.721311	33.57	-111.82
country	WNV_16aD4_Ce_AZ_07.31.17_2017.580822	32.65	-114.73
country	WNV_16SP3_UT_09.12.17_2017.69863	37.11	-113.51
country	WNV_16SP3C_WAS002_Ct_UT_09.13.17_2017.70137	37.11	-113.51
country	WNV_17SP1AzSCL002_Ct_UT_08.19.14_2014.632877	37.13	-113.65
country	WNV_17SP2_UT_09.18.17_2017.715068	37.11	-113.51
country	WNV_17SP2AWAS002_Ct_UT_09.19.17_2017.717808	37.11	-113.51
country	WNV_17SP3_UT_09.18.17_2017.715068	37.07	-113.53
country	WNV_17SP3AzWAS001_Ct_UT_09.01.15_2015.668493	37.11	-113.51
country	WNV_17SP3DSGE009_Ct_UT_09.19.17_2017.717808	37.07	-113.52
country	WNV_17SP3FSGE0092_Ct_UT_09.19.17_2017.717808	37.07	-113.53
country	WNV_17SP4_UT_09.18.17_2017.715068	37.11	-113.51
country	WNV_17SP4D_WAS001_Ct_UT_09.18.17_2017.715068	37.11	-113.51
country	WNV_18SP2_UT_09.22.17_2017.726027	37.07	-113.52
country	WNV_18SP2C_SGE009_Ct_UT_09.25.17_2017.734247	37.07	-113.52
country	WNV_19SP1azSCL001_Ct_UT_09.02.14_2014.671233	37.13	-113.64
country	WNV_19SP4_UT_09.29.17_2017.745205	37.07	-113.53
country	WNV_19SP4E_HUR010_Ct_UT_10.02.17_2017.753425	37.12	-113.39
country	WNV_1aA5_Ct_AZ_08.14.17_2017.619178	32.73	-114.60
country	WNV_1cC10_Ct_AZ_08.28.17_2017.657534	32.73	-114.60
country	WNV_2_1107024_Ct_MT_08.16.18_2018.624658	46.59	-112.04
country	WNV_21110zWAS002_Ct_UT_08.06.13_2013.59726	37.11	-113.51
country	WNV_2112zSCL002_Ct_UT_08.05.13_2013.594521	37.13	-113.65
country	WNV_2114zSGE003G_Ct_UT_08.05.13_2013.594521	37.09	-113.54
country	WNV_2117zSGE009_Ct_UT_08.06.13_2013.59726	37.07	-113.52
country	WNV_2119zSGE012_Ct_UT_08.06.13_2013.59726	37.06	-113.55
country	WNV_21SP1CzSCL001_Ct_UT_08.05.13_2013.594521	37.13	-113.64
country	WNV_21SP1DzSCL004_Ct_UT_08.05.13_2013.594521	37.13	-113.63
country	WNV_21SP2BzSGE007RG_Ct_UT_08.05.13_2013.594521	37.13	-113.62
country	WNV_21SP2EzSGE011_Ct_UT_08.05.13_2013.594521	37.11	-113.63
country	WNV_21SP3DzSGE011_Ct_UT_09.16.14_2014.709589	37.11	-113.63
country	WNV_22113zSGE009_Ct_UT_08.13.13_2013.616438	37.07	-113.52
country	WNV_22115zSGE012_Ct_UT_08.13.13_2013.616438	37.06	-113.55
country	WNV_2212zSCL001_Ct_UT_08.12.13_2013.613699	37.13	-113.64
country	WNV_2219zSGE011_Ce_UT_08.12.13_2013.613699	37.11	-113.63
country	WNV_2297_Ct_CA_06.06.17_2017.430137	33.54	-116.08
country	WNV_22SP1BzIVI003_Ct_UT_08.16.13_2013.624658	37.15	-113.69
country	WNV_22SP1EzWAS008_Ct_UT_08.14.13_2013.619178	37.14	-113.46
country	WNV_23116zWAS008_Ct_UT_08.21.13_2013.638356	37.14	-113.46
country	WNV_2314zSCL002_Ct_UT_08.19.13_2013.632877	37.13	-113.65
country	WNV_23SP5AzWAS002_Ct_UT_08.20.13_2013.635616	37.11	-113.51
country	WNV_2410zSGE009_Ct_UT_08.27.13_2013.654795	37.07	-113.52
country	WNV_2412zWAS002_Ct_UT_08.27.13_2013.654795	37.11	-113.51
country	WNV_243zSCL004_Ct_UT_08.26.13_2013.652055	37.13	-113.63
country	WNV_249zSGE012_Ct_UT_08.27.13_2013.654795	37.06	-113.55
country	WNV_24SP2AzSCL001_Ct_UT_08.26.13_2013.652055	37.13	-113.64
country	WNV_2616_Ct_CA_06.20.17_2017.468493	33.58	-116.08
country	WNV_26SP3AzIVI002_Ct_UT_10.21.14_2014.805479	37.15	-113.67
country	WNV_2786_Ct_CA_07.07.17_2017.515068	33.48	-116.10
country	WNV_2919_Ct_CA_07.18.17_2017.545205	33.58	-116.08
country	WNV_29SP3EzSGE008_Ct_UT_10.01.13_2013.750685	37.08	-113.57
country	WNV_29SP4AzSGE009_Ct_UT_10.01.13_2013.750685	37.07	-113.52
country	WNV_2bF5_Ct_AZ_08.14.17_2017.619178	32.73	-114.60
country	WNV_2cH8_Ct_AZ_08.28.17_2017.657534	32.73	-114.60
country	WNV_3_1069023_Ct_MT_08.30.16_2016.663934	47.51	-111.30
country	WNV_3_1107139_Ct_MT_08.31.18_2018.665753	47.27	-111.70
country	WNV_3168_Ct_CA_08.08.17_2017.60274	33.53	-116.04
