virus	strain	date	country	source	county	state
WNV	WNV_14SP2AzSCL004_Ct_UT_07.29.14_2014.575342	2014-08-01	WNV_14SP2AzSCL004_Ct_UT_07.29.14_2014.575342	Hepp	SWMAC	UT
WNV	WNV_14SP2BzSCL001_Ct_UT_07.29.14_2014.575342	2014-07-29	WNV_14SP2BzSCL001_Ct_UT_07.29.14_2014.575342	Hepp	SWMAC	UT
WNV	WNV_15SP4CzSGE009EX_Ct_UT_08.20.15_2014.635616	2014-08-20	WNV_15SP4CzSGE009EX_Ct_UT_08.20.15_2014.635616	Hepp	SWMAC	UT
WNV	WNV_164572096_0_Cq_AZ_09.20.16_2016.721311	2016-09-20	WNV_164572096_0_Cq_AZ_09.20.16_2016.721311	Hepp	MARICOPA	AZ
WNV	WNV_16aD4_Ce_AZ_07.31.17_2017.580822	2017-08-01	WNV_16aD4_Ce_AZ_07.31.17_2017.580822	Hepp	SWMAC	UT
WNV	WNV_16SP3_UT_09.12.17_2017.69863	2017-09-12	WNV_16SP3_UT_09.12.17_2017.69863	Hepp	SWMAC	UT
WNV	WNV_16SP3C_WAS002_Ct_UT_09.13.17_2017.70137	2017-09-14	WNV_16SP3C_WAS002_Ct_UT_09.13.17_2017.70137	Hepp	SWMAC	UT
WNV	WNV_17SP1AzSCL002_Ct_UT_08.19.14_2014.632877	2014-08-20	WNV_17SP1AzSCL002_Ct_UT_08.19.14_2014.632877	Hepp	SWMAC	UT
WNV	WNV_17SP2_UT_09.18.17_2017.715068	2017-09-18	WNV_17SP2_UT_09.18.17_2017.715068	Hepp	SWMAC	UT
WNV	WNV_17SP2AWAS002_Ct_UT_09.19.17_2017.717808	2017-09-19	WNV_17SP2AWAS002_Ct_UT_09.19.17_2017.717808	Hepp	SWMAC	UT
WNV	WNV_17SP3_UT_09.18.17_2017.715068	2017-09-18	WNV_17SP3_UT_09.18.17_2017.715068	Hepp	SWMAC	UT
WNV	WNV_17SP3AzWAS001_Ct_UT_09.01.15_2015.668493	2015-09-01	WNV_17SP3AzWAS001_Ct_UT_09.01.15_2015.668493	Hepp	SWMAC	UT
WNV	WNV_17SP3DSGE009_Ct_UT_09.19.17_2017.717808	2017-09-19	WNV_17SP3DSGE009_Ct_UT_09.19.17_2017.717808	Hepp	SWMAC	UT
WNV	WNV_17SP3FSGE0092_Ct_UT_09.19.17_2017.717808	2017-09-19	WNV_17SP3FSGE0092_Ct_UT_09.19.17_2017.717808	Hepp	SWMAC	UT
WNV	WNV_17SP4_UT_09.18.17_2017.715068	2017-09-18	WNV_17SP4_UT_09.18.17_2017.715068	Hepp	SWMAC	UT
WNV	WNV_17SP4D_WAS001_Ct_UT_09.18.17_2017.715068	2017-09-18	WNV_17SP4D_WAS001_Ct_UT_09.18.17_2017.715068	Hepp	SWMAC	UT
WNV	WNV_18SP2_UT_09.22.17_2017.726027	2017-09-22	WNV_18SP2_UT_09.22.17_2017.726027	Hepp	SWMAC	UT
WNV	WNV_18SP2C_SGE009_Ct_UT_09.25.17_2017.734247	2017-09-26	WNV_18SP2C_SGE009_Ct_UT_09.25.17_2017.734247	Hepp	SWMAC	UT
WNV	WNV_19SP1azSCL001_Ct_UT_09.02.14_2014.671233	2014-09-03	WNV_19SP1azSCL001_Ct_UT_09.02.14_2014.671233	Hepp	SWMAC	UT
WNV	WNV_19SP4_UT_09.29.17_2017.745205	2017-09-29	WNV_19SP4_UT_09.29.17_2017.745205	Hepp	SWMAC	UT
WNV	WNV_19SP4E_HUR010_Ct_UT_10.02.17_2017.753425	2017-10-03	WNV_19SP4E_HUR010_Ct_UT_10.02.17_2017.753425	Hepp	SWMAC	UT
WNV	WNV_1aA5_Ct_AZ_08.14.17_2017.619178	2017-08-14	WNV_1aA5_Ct_AZ_08.14.17_2017.619178	Hepp	SWMAC	UT
WNV	WNV_1cC10_Ct_AZ_08.28.17_2017.657534	2017-08-28	WNV_1cC10_Ct_AZ_08.28.17_2017.657534	Hepp	SWMAC	UT
WNV	WNV_2_1107024_Ct_MT_08.16.18_2018.624658	2018-08-17	WNV_2_1107024_Ct_MT_08.16.18_2018.624658	Hepp	MTDOH	MT
WNV	WNV_21110zWAS002_Ct_UT_08.06.13_2013.59726	2013-08-06	WNV_21110zWAS002_Ct_UT_08.06.13_2013.59726	Hepp	SWMAC	UT
WNV	WNV_2112zSCL002_Ct_UT_08.05.13_2013.594521	2013-08-06	WNV_2112zSCL002_Ct_UT_08.05.13_2013.594521	Hepp	SWMAC	UT
WNV	WNV_2114zSGE003G_Ct_UT_08.05.13_2013.594521	2013-08-06	WNV_2114zSGE003G_Ct_UT_08.05.13_2013.594521	Hepp	SWMAC	UT
WNV	WNV_2117zSGE009_Ct_UT_08.06.13_2013.59726	2013-08-06	WNV_2117zSGE009_Ct_UT_08.06.13_2013.59726	Hepp	SWMAC	UT
WNV	WNV_2119zSGE012_Ct_UT_08.06.13_2013.59726	2013-08-06	WNV_2119zSGE012_Ct_UT_08.06.13_2013.59726	Hepp	SWMAC	UT
WNV	WNV_21SP1CzSCL001_Ct_UT_08.05.13_2013.594521	2013-08-06	WNV_21SP1CzSCL001_Ct_UT_08.05.13_2013.594521	Hepp	SWMAC	UT
WNV	WNV_21SP1DzSCL004_Ct_UT_08.05.13_2013.594521	2013-08-06	WNV_21SP1DzSCL004_Ct_UT_08.05.13_2013.594521	Hepp	SWMAC	UT
WNV	WNV_21SP2BzSGE007RG_Ct_UT_08.05.13_2013.594521	2013-08-06	WNV_21SP2BzSGE007RG_Ct_UT_08.05.13_2013.594521	Hepp	SWMAC	UT
WNV	WNV_21SP2EzSGE011_Ct_UT_08.05.13_2013.594521	2013-08-06	WNV_21SP2EzSGE011_Ct_UT_08.05.13_2013.594521	Hepp	SWMAC	UT
WNV	WNV_21SP3DzSGE011_Ct_UT_09.16.14_2014.709589	2014-09-16	WNV_21SP3DzSGE011_Ct_UT_09.16.14_2014.709589	Hepp	SWMAC	UT
WNV	WNV_22113zSGE009_Ct_UT_08.13.13_2013.616438	2013-08-13	WNV_22113zSGE009_Ct_UT_08.13.13_2013.616438	Hepp	SWMAC	UT
WNV	WNV_22115zSGE012_Ct_UT_08.13.13_2013.616438	2013-08-13	WNV_22115zSGE012_Ct_UT_08.13.13_2013.616438	Hepp	SWMAC	UT
WNV	WNV_2212zSCL001_Ct_UT_08.12.13_2013.613699	2013-08-13	WNV_2212zSCL001_Ct_UT_08.12.13_2013.613699	Hepp	SWMAC	UT
WNV	WNV_2219zSGE011_Ce_UT_08.12.13_2013.613699	2013-08-13	WNV_2219zSGE011_Ce_UT_08.12.13_2013.613699	Hepp	SWMAC	UT
WNV	WNV_2297_Ct_CA_06.06.17_2017.430137	2017-06-07	WNV_2297_Ct_CA_06.06.17_2017.430137	Hepp	COAV	CA
WNV	WNV_22SP1BzIVI003_Ct_UT_08.16.13_2013.624658	2013-08-17	WNV_22SP1BzIVI003_Ct_UT_08.16.13_2013.624658	Hepp	SWMAC	UT
WNV	WNV_22SP1EzWAS008_Ct_UT_08.14.13_2013.619178	2013-08-14	WNV_22SP1EzWAS008_Ct_UT_08.14.13_2013.619178	Hepp	SWMAC	UT
WNV	WNV_23116zWAS008_Ct_UT_08.21.13_2013.638356	2013-08-21	WNV_23116zWAS008_Ct_UT_08.21.13_2013.638356	Hepp	SWMAC	UT
WNV	WNV_2314zSCL002_Ct_UT_08.19.13_2013.632877	2013-08-20	WNV_2314zSCL002_Ct_UT_08.19.13_2013.632877	Hepp	SWMAC	UT
WNV	WNV_23SP5AzWAS002_Ct_UT_08.20.13_2013.635616	2013-08-20	WNV_23SP5AzWAS002_Ct_UT_08.20.13_2013.635616	Hepp	SWMAC	UT
WNV	WNV_2410zSGE009_Ct_UT_08.27.13_2013.654795	2013-08-28	WNV_2410zSGE009_Ct_UT_08.27.13_2013.654795	Hepp	SWMAC	UT
WNV	WNV_2412zWAS002_Ct_UT_08.27.13_2013.654795	2013-08-28	WNV_2412zWAS002_Ct_UT_08.27.13_2013.654795	Hepp	SWMAC	UT
WNV	WNV_243zSCL004_Ct_UT_08.26.13_2013.652055	2013-08-27	WNV_243zSCL004_Ct_UT_08.26.13_2013.652055	Hepp	SWMAC	UT
WNV	WNV_249zSGE012_Ct_UT_08.27.13_2013.654795	2013-08-28	WNV_249zSGE012_Ct_UT_08.27.13_2013.654795	Hepp	SWMAC	UT
WNV	WNV_24SP2AzSCL001_Ct_UT_08.26.13_2013.652055	2013-08-27	WNV_24SP2AzSCL001_Ct_UT_08.26.13_2013.652055	Hepp	SWMAC	UT
WNV	WNV_2616_Ct_CA_06.20.17_2017.468493	2017-06-20	WNV_2616_Ct_CA_06.20.17_2017.468493	Hepp	COAV	CA
WNV	WNV_26SP3AzIVI002_Ct_UT_10.21.14_2014.805479	2014-10-21	WNV_26SP3AzIVI002_Ct_UT_10.21.14_2014.805479	Hepp	SWMAC	UT
WNV	WNV_2786_Ct_CA_07.07.17_2017.515068	2017-07-07	WNV_2786_Ct_CA_07.07.17_2017.515068	Hepp	COAV	CA
WNV	WNV_2919_Ct_CA_07.18.17_2017.545205	2017-07-18	WNV_2919_Ct_CA_07.18.17_2017.545205	Hepp	COAV	CA
WNV	WNV_29SP3EzSGE008_Ct_UT_10.01.13_2013.750685	2013-10-02	WNV_29SP3EzSGE008_Ct_UT_10.01.13_2013.750685	Hepp	SWMAC	UT
WNV	WNV_29SP4AzSGE009_Ct_UT_10.01.13_2013.750685	2013-10-02	WNV_29SP4AzSGE009_Ct_UT_10.01.13_2013.750685	Hepp	SWMAC	UT
WNV	WNV_2bF5_Ct_AZ_08.14.17_2017.619178	2017-08-14	WNV_2bF5_Ct_AZ_08.14.17_2017.619178	Hepp	YUMA	AZ
WNV	WNV_2cH8_Ct_AZ_08.28.17_2017.657534	2017-08-28	WNV_2cH8_Ct_AZ_08.28.17_2017.657534	Hepp	YUMA	AZ
WNV	WNV_3_1069023_Ct_MT_08.30.16_2016.663934	2016-08-30	WNV_3_1069023_Ct_MT_08.30.16_2016.663934	Hepp	MTDOH	MT
WNV	WNV_3_1107139_Ct_MT_08.31.18_2018.665753	2018-08-31	WNV_3_1107139_Ct_MT_08.31.18_2018.665753	Hepp	MTDOH	MT
WNV	WNV_3168_Ct_CA_08.08.17_2017.60274	2017-08-09	WNV_3168_Ct_CA_08.08.17_2017.60274	Hepp	COAV	CA
WNV	WNV_3285_1107027_Ct_MT_08.21.18_2018.638356	2018-08-21	WNV_3285_1107027_Ct_MT_08.21.18_2018.638356	Hepp	MTDOH	MT
WNV	WNV_3288_1107030_Ct_MT_08.12.18_2018.613699	2018-08-13	WNV_3288_1107030_Ct_MT_08.12.18_2018.613699	Hepp	MTDOH	MT
WNV	WNV_3315_Ct_CA_08.22.17_2017.641096	2017-08-23	WNV_3315_Ct_CA_08.22.17_2017.641096	Hepp	COAV	CA
WNV	WNV_3409_Ct_CA_08.29.17_2017.660274	2017-08-30	WNV_3409_Ct_CA_08.29.17_2017.660274	Hepp	COAV	CA
WNV	WNV_3507_Ct_CA_09.06.17_2017.682192	2017-09-07	WNV_3507_Ct_CA_09.06.17_2017.682192	Hepp	COAV	CA
WNV	WNV_3510_Ct_CA_09.06.17_2017.682192	2017-09-07	WNV_3510_Ct_CA_09.06.17_2017.682192	Hepp	COAV	CA
WNV	WNV_3aG5_Ct_AZ_08.14.17_2017.619178	2017-08-14	WNV_3aG5_Ct_AZ_08.14.17_2017.619178	Hepp	YUMA	AZ
WNV	WNV_6cF10_Ct_AZ_08.28.17_2017.657534	2017-08-28	WNV_6cF10_Ct_AZ_08.28.17_2017.657534	Hepp	YUMA	AZ
WNV	WNV_7cB7_Ct_AZ_08.14.17_2017.619178	2017-08-14	WNV_7cB7_Ct_AZ_08.14.17_2017.619178	Hepp	YUMA	AZ
WNV	WNV_7cD10_Ct_AZ_08.28.17_2017.657534	2017-08-28	WNV_7cD10_Ct_AZ_08.28.17_2017.657534	Hepp	YUMA	AZ
WNV	WNV_808T_P1_Cp_WA_08.02.18_2018.586301	2018-08-02	WNV_808T_P1_Cp_WA_08.02.18_2018.586301	Hepp	WADOH	WA
WNV	WNV_814G_P10_Ct_WA_08.14.18_2018.619178	2018-08-14	WNV_814G_P10_Ct_WA_08.14.18_2018.619178	Hepp	WADOH	WA
WNV	WNV_814G_P8_Cp_WA_08.14.18_2018.619178	2018-08-14	WNV_814G_P8_Cp_WA_08.14.18_2018.619178	Hepp	WADOH	WA
WNV	WNV_815T_P1_Cp_WA_08.15.18_2018.621918	2018-08-16	WNV_815T_P1_Cp_WA_08.15.18_2018.621918	Hepp	WADOH	WA
WNV	WNV_AmpSeqMERGED_Ct_AZ_06.09.15_2015.438356	2015-06-09	WNV_AmpSeqMERGED_Ct_AZ_06.09.15_2015.438356	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Cq_AZ_06.26.14_2014.484932	2014-06-27	WNV_AmpSeqMERGED_Cq_AZ_06.26.14_2014.484932	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Ct_AZ_10.20.16_2016.803279	2016-10-21	WNV_AmpSeqMERGED_Ct_AZ_10.20.16_2016.803279	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Ct_AZ_05.11.16_2016.360656	2016-05-12	WNV_AmpSeqMERGED_Ct_AZ_05.11.16_2016.360656	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Cq_AZ_08.05.15_2015.594521	2015-08-06	WNV_AmpSeqMERGED_Cq_AZ_08.05.15_2015.594521	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Cq_AZ_06.03.14_2014.421918	2014-06-04	WNV_AmpSeqMERGED_Cq_AZ_06.03.14_2014.421918	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Cq_AZ_06.28.16_2016.491803	2016-06-28	WNV_AmpSeqMERGED_Cq_AZ_06.28.16_2016.491803	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Ct_AZ_07.22.14_2014.556164	2014-07-22	WNV_AmpSeqMERGED_Ct_AZ_07.22.14_2014.556164	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Cq_AZ_08.25.16_2016.650273	2016-08-25	WNV_AmpSeqMERGED_Cq_AZ_08.25.16_2016.650273	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Cq_AZ_08.28.14_2014.657534	2014-08-28	WNV_AmpSeqMERGED_Cq_AZ_08.28.14_2014.657534	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Cq_AZ_10.07.15_2015.767123	2015-10-07	WNV_AmpSeqMERGED_Cq_AZ_10.07.15_2015.767123	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Cq_AZ_06.10.14_2014.441096	2014-06-11	WNV_AmpSeqMERGED_Cq_AZ_06.10.14_2014.441096	Hepp	MARICOPA	AZ
WNV	WNV_AmpSeqMERGED_Cq_AZ_05.12.15_2015.361644	2015-05-13	WNV_AmpSeqMERGED_Cq_AZ_05.12.15_2015.361644	Hepp	MARICOPA	AZ
WNV	WNV_CC1416051_64_Cq_AZ_07.29.14_2014.575342	2014-07-29	WNV_CC1416051_64_Cq_AZ_07.29.14_2014.575342	Hepp	MARICOPA	AZ
WNV	WNV_CC1417436_17_Cq_AZ_08.14.14_2014.619178	2014-08-14	WNV_CC1417436_17_Cq_AZ_08.14.14_2014.619178	Hepp	MARICOPA	AZ
WNV	WNV_CC1617128_0_Cq_AZ_09.22.16_2016.726776	2016-09-23	WNV_CC1617128_0_Cq_AZ_09.22.16_2016.726776	Hepp	MARICOPA	AZ
WNV	WNV_CC1909932_R794_A8_Cq_AZ_05.21.19_2019.389445	2019-05-23	WNV_CC1909932_R794_A8_Cq_AZ_05.21.19_2019.389445	Hepp	MARICOPA	AZ
WNV	WNV_CheshireDam_Tube_Ct_08272019_2019.655031	2019-08-28	WNV_CheshireDam_Tube_Ct_08272019_2019.655031	Hepp	COCONINO	AZ
WNV	WNV_LakeMaryPond_Tube_Ct_08202019_2019.635866	2019-08-21	WNV_LakeMaryPond_Tube_Ct_08202019_2019.635866	Hepp	COCONINO	AZ
WNV	WNV_RT_1689055D4_Ct_AZ_06.15.18_2018.454795	2018-06-16	WNV_RT_1689055D4_Ct_AZ_06.15.18_2018.454795	Hepp	MARICOPA	AZ
WNV	WNV_90_Cq_AZ_07.18.14_2014.545205	2014-07-18	WNV_90_Cq_AZ_07.18.14_2014.545205	Hepp	MARICOPA	AZ
WNV	WNV_35_Cq_AZ_06.03.14_2014.421918	2014-06-04	WNV_35_Cq_AZ_06.03.14_2014.421918	Hepp	MARICOPA	AZ
WNV	WNV_Q543_D6_Ct_AZ_04.18.19_2019.299094	2019-04-20	WNV_Q543_D6_Ct_AZ_04.18.19_2019.299094	Hepp	MARICOPA	AZ
WNV	WNV_56_Ct_AZ_09292015_2015.74538	2015-09-30	WNV_56_Ct_AZ_09292015_2015.74538	Hepp	UTAH	AZ
WNV	WNV_63_Cq_AZ_09292015_2015.74538	2015-09-30	WNV_63_Cq_AZ_09292015_2015.74538	Hepp	UTAH	AZ
WNV	WNV_MERGED_Cq_AZ_06.22.17_2017.473974	2017-06-23	WNV_MERGED_Cq_AZ_06.22.17_2017.473974	Hepp	MARICOPA	AZ
WNV	WNV_Z567_A1_Cq_AZ_05.09.19_2019.35659	2019-05-11	WNV_Z567_A1_Cq_AZ_05.09.19_2019.35659	Hepp	MARICOPA	AZ
WNV	WNV_73_Cq_AZ_07.23.14_2014.558904	2014-07-23	WNV_73_Cq_AZ_07.23.14_2014.558904	Hepp	MARICOPA	AZ
WNV	WNV_5B21_A7_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_5B21_A7_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_10_Cq_AZ_07.09.14_2014.520548	2014-07-10	WNV_10_Cq_AZ_07.09.14_2014.520548	Hepp	MARICOPA	AZ
WNV	WNV_3B92_H10_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_3B92_H10_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_V008_B9_Cq_AZ_03.27.19_2019.23886	2019-03-29	WNV_V008_B9_Cq_AZ_03.27.19_2019.23886	Hepp	MARICOPA	AZ
WNV	WNV_9A07_C2_Cq_AZ_05.17.19_2019.378494	2019-05-19	WNV_9A07_C2_Cq_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_F10_Ct_AZ_09.07.17_2017.684932	2014-10-15	WNV_F10_Ct_AZ_09.07.17_2017.684932	Hepp	MARICOPA	AZ
WNV	WNV_11_Cq_AZ_09292015_2015.74538	2015-09-30	WNV_11_Cq_AZ_09292015_2015.74538	Hepp	MARICOPA	AZ
WNV	WNV_488D11_Ct_AZ_07.26.18_2018.567123	2018-07-26	WNV_488D11_Ct_AZ_07.26.18_2018.567123	Hepp	MARICOPA	AZ
WNV	WNV_149G4_Ct_AZ_06.22.18_2018.473973	2018-06-23	WNV_149G4_Ct_AZ_06.22.18_2018.473973	Hepp	MARICOPA	AZ
WNV	WNV_050B3_Ct_AZ_06.15.18_2018.454795	2018-06-16	WNV_050B3_Ct_AZ_06.15.18_2018.454795	Hepp	MARICOPA	AZ
WNV	WNV_48_Cq_AZ_06102015_2015.441478	2015-06-11	WNV_48_Cq_AZ_06102015_2015.441478	Hepp	MARICOPA	AZ
WNV	WNV_74_Cq_AZ_07.23.14_2014.558904	2014-07-23	WNV_74_Cq_AZ_07.23.14_2014.558904	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.08.17_2017.435616	2017-06-08	WNV_MERGED_Cq_AZ_06.08.17_2017.435616	Hepp	MARICOPA	AZ
WNV	WNV_4_Cq_AZ_11.21.14_2014.890411	2014-11-22	WNV_4_Cq_AZ_11.21.14_2014.890411	Hepp	MARICOPA	AZ
WNV	WNV_78_Cq_AZ_10142015_2015.786448	2015-10-15	WNV_78_Cq_AZ_10142015_2015.786448	Hepp	MARICOPA	AZ
WNV	WNV_7B06_B12_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_7B06_B12_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_13_Cq_AZ_10.07.16_2016.76776	2016-10-08	WNV_13_Cq_AZ_10.07.16_2016.76776	Hepp	MARICOPA	AZ
WNV	WNV_66H6_Cq_AZ_07.10.18_2018.523288	2018-07-11	WNV_66H6_Cq_AZ_07.10.18_2018.523288	Hepp	MARICOPA	AZ
WNV	WNV_10_Cq_AZ_07232015_2015.559206	2015-07-24	WNV_10_Cq_AZ_07232015_2015.559206	Hepp	MARICOPA	AZ
WNV	WNV_11_Cq_AZ_07182015_2015.545517	2015-07-19	WNV_11_Cq_AZ_07182015_2015.545517	Hepp	MARICOPA	AZ
WNV	WNV_27_Cq_AZ_07282015_2015.572895	2015-07-29	WNV_27_Cq_AZ_07282015_2015.572895	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.02.17_2017.419178	2017-06-02	WNV_MERGED_Cq_AZ_06.02.17_2017.419178	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.01.17_2017.416437	2017-06-01	WNV_MERGED_Cq_AZ_06.01.17_2017.416437	Hepp	MARICOPA	AZ
WNV	WNV_30_Cq_AZ_07.02.14_2014.50137	2014-07-03	WNV_30_Cq_AZ_07.02.14_2014.50137	Hepp	MARICOPA	AZ
WNV	WNV_79_Ct_AZ_07.23.14_2014.558904	2014-07-23	WNV_79_Ct_AZ_07.23.14_2014.558904	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.20.17_2017.468493	2017-06-20	WNV_MERGED_Cq_AZ_06.20.17_2017.468493	Hepp	MARICOPA	AZ
