virus	strain	date	country	source	county	state
WNV	WNV_88_Cq_AZ_07.18.14_2014.558904	2014-07-23	WNV_88_Cq_AZ_07.18.14_2014.558904	Hepp	MARICOPA	AZ
WNV	WNV_0_Ct_AZ_09.09.16_2016.691257	2016-09-10	WNV_0_Ct_AZ_09.09.16_2016.691257	Hepp	MARICOPA	AZ
WNV	WNV_Q244_G4_Cq_AZ_04.11.19_2019.279929	2019-04-13	WNV_Q244_G4_Cq_AZ_04.11.19_2019.279929	Hepp	MARICOPA	AZ
WNV	WNV_Q267_F9_Cq_AZ_04.11.19_2019.279929	2019-04-13	WNV_Q267_F9_Cq_AZ_04.11.19_2019.279929	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Ct_AZ_05.26.17_2017.4	2017-05-27	WNV_MERGED_Ct_AZ_05.26.17_2017.4	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Ct_AZ_05.26.17_2017.4(2)	2017-05-27	WNV_MERGED_Ct_AZ_05.26.17_2017.4(2)	Hepp	MARICOPA	AZ
WNV	WNV_26_Cq_AZ_08.20.14_2018.39726	2018-05-25	WNV_26_Cq_AZ_08.20.14_2018.39726	Hepp	MARICOPA	AZ
WNV	WNV_33_Ct_AZ_07282015_2015.572895	2015-07-29	WNV_33_Ct_AZ_07282015_2015.572895	Hepp	MARICOPA	AZ
WNV	WNV_Q225_F1_Cq_AZ_04.11.19_2019.279929	2019-04-13	WNV_Q225_F1_Cq_AZ_04.11.19_2019.279929	Hepp	MARICOPA	AZ
WNV	WNV_X549_F11_Ct_AZ_05.03.19_2019.340163	2019-05-05	WNV_X549_F11_Ct_AZ_05.03.19_2019.340163	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Ct_AZ_06.20.17_2017.468493	2017-06-20	WNV_MERGED_Ct_AZ_06.20.17_2017.468493	Hepp	MARICOPA	AZ
WNV	WNV_Q441_F6_Ct_AZ_04.23.19_2019.312784	2019-04-25	WNV_Q441_F6_Ct_AZ_04.23.19_2019.312784	Hepp	MARICOPA	AZ
WNV	WNV_3B93_B9_Ct_AZ_06.04.19_2019.427776	2019-06-06	WNV_3B93_B9_Ct_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_61_Cq_AZ_05122015_2015.362081	2015-05-13	WNV_61_Cq_AZ_05122015_2015.362081	Hepp	MARICOPA	AZ
WNV	WNV_Q226_C10_Cq_AZ_04.11.19_2019.279929	2019-04-13	WNV_Q226_C10_Cq_AZ_04.11.19_2019.279929	Hepp	MARICOPA	AZ
WNV	WNV_Q255_B3_Cq_AZ_04.11.19_2019.279929	2019-04-13	WNV_Q255_B3_Cq_AZ_04.11.19_2019.279929	Hepp	MARICOPA	AZ
WNV	WNV_Q268_G9_Cq_AZ_04.11.19_2019.279929	2019-04-13	WNV_Q268_G9_Cq_AZ_04.11.19_2019.279929	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Ct_AZ_06.16.17_2017.457534	2017-06-16	WNV_MERGED_Ct_AZ_06.16.17_2017.457534	Hepp	MARICOPA	AZ
WNV	WNV_50_Cq_AZ_06092015_2015.438741	2015-06-10	WNV_50_Cq_AZ_06092015_2015.438741	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.15.17_2017.454795	2017-06-16	WNV_MERGED_Cq_AZ_06.15.17_2017.454795	Hepp	MARICOPA	AZ
WNV	WNV_E9_Ct_AZ_09.19.17_2017.717808	2017-09-19	WNV_E9_Ct_AZ_09.19.17_2017.717808	Hepp	MARICOPA	AZ
WNV	WNV_Z043_D4_Ct_AZ_05.17.19_2019.378494	2019-05-19	WNV_Z043_D4_Ct_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_Z132_H4_Ct_AZ_05.17.19_2019.378494	2019-05-19	WNV_Z132_H4_Ct_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_X696_F1_Ct_AZ_05.14.19_2019.37028	2019-05-16	WNV_X696_F1_Ct_AZ_05.14.19_2019.37028	Hepp	MARICOPA	AZ
WNV	WNV_0_Cq_AZ_07.23.14_2014.558904	2014-07-23	WNV_0_Cq_AZ_07.23.14_2014.558904	Hepp	MARICOPA	AZ
WNV	WNV_63_Cq_AZ_05122015_2015.362081	2015-05-13	WNV_63_Cq_AZ_05122015_2015.362081	Hepp	MARICOPA	AZ
WNV	WNV_2A29_G10_Cq_AZ_05.09.19_2019.35659	2019-05-11	WNV_2A29_G10_Cq_AZ_05.09.19_2019.35659	Hepp	MARICOPA	AZ
WNV	WNV_817F8_Cq_AZ_06.27.18_2018.487671	2018-06-27	WNV_817F8_Cq_AZ_06.27.18_2018.487671	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Ct_AZ_06.01.17_2017.416438	2017-06-01	WNV_MERGED_Ct_AZ_06.01.17_2017.416438	Hepp	MARICOPA	AZ
WNV	WNV_3_Ct_AZ_07.16.14_2014.539726	2014-07-16	WNV_3_Ct_AZ_07.16.14_2014.539726	Hepp	MARICOPA	AZ
WNV	WNV_9_Cq_AZ_06.18.14_2014.463014	2014-06-19	WNV_9_Cq_AZ_06.18.14_2014.463014	Hepp	MARICOPA	AZ
WNV	WNV_0_Ct_AZ_10.11.16_2016.778689	2016-10-12	WNV_0_Ct_AZ_10.11.16_2016.778689	Hepp	MARICOPA	AZ
WNV	WNV_7_Ct_AZ_06.18.14_2014.463014	2014-06-19	WNV_7_Ct_AZ_06.18.14_2014.463014	Hepp	MARICOPA	AZ
WNV	WNV_75_Cq_AZ_07.23.14_2014.558904	2014-07-23	WNV_75_Cq_AZ_07.23.14_2014.558904	Hepp	MARICOPA	AZ
WNV	WNV_13_Cq_AZ_07.09.14_2014.520548	2014-07-10	WNV_13_Cq_AZ_07.09.14_2014.520548	Hepp	MARICOPA	AZ
WNV	WNV_43_Ct_AZ_06112015_2015.444216	2015-06-12	WNV_43_Ct_AZ_06112015_2015.444216	Hepp	MARICOPA	AZ
WNV	WNV_6A43_A6_Ct_AZ_05.16.19_2019.375756	2019-05-18	WNV_6A43_A6_Ct_AZ_05.16.19_2019.375756	Hepp	MARICOPA	AZ
WNV	WNV_D10_Ct_AZ_09.27.17_2017.739726	2017-09-27	WNV_D10_Ct_AZ_09.27.17_2017.739726	Hepp	MARICOPA	AZ
WNV	WNV_12_Cq_AZ_10.02.14_2014.753425	2014-10-03	WNV_12_Cq_AZ_10.02.14_2014.753425	Hepp	MARICOPA	AZ
WNV	WNV_57_Cq_AZ_08.28.14_2014.657534	2014-08-28	WNV_57_Cq_AZ_08.28.14_2014.657534	Hepp	MARICOPA	AZ
WNV	WNV_AMERGED_Cq_AZ_06.02.17_2017.419178	2017-06-02	WNV_AMERGED_Cq_AZ_06.02.17_2017.419178	Hepp	MARICOPA	AZ
WNV	WNV_BMERGED_Cq_AZ_06.02.17_2017.419178	2017-06-02	WNV_BMERGED_Cq_AZ_06.02.17_2017.419178	Hepp	MARICOPA	AZ
WNV	WNV_CMERGED_Cq_AZ_06.09.17_2017.438356	2017-06-09	WNV_CMERGED_Cq_AZ_06.09.17_2017.438356	Hepp	MARICOPA	AZ
WNV	WNV_65_Cq_AZ_05072015_2015.348392	2015-05-08	WNV_65_Cq_AZ_05072015_2015.348392	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.22.17_2017.473973	2017-06-23	WNV_MERGED_Cq_AZ_06.22.17_2017.473973	Hepp	MARICOPA	AZ
WNV	WNV_56_Cq_AZ_05282015_2015.405886	2015-05-29	WNV_56_Cq_AZ_05282015_2015.405886	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Ct_AZ_06.15.17_2017.454795	2017-06-16	WNV_MERGED_Ct_AZ_06.15.17_2017.454795	Hepp	MARICOPA	AZ
WNV	WNV_87_Ct_AZ_07.25.14_2014.564384	2014-07-26	WNV_87_Ct_AZ_07.25.14_2014.564384	Hepp	MARICOPA	AZ
WNV	WNV_92_Ct_AZ_07.18.14_2014.545205	2014-07-18	WNV_92_Ct_AZ_07.18.14_2014.545205	Hepp	MARICOPA	AZ
WNV	WNV_254B4_Ct_AZ_07.26.18_2018.567123	2018-07-26	WNV_254B4_Ct_AZ_07.26.18_2018.567123	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.01.17_2017.416438	2017-06-01	WNV_MERGED_Cq_AZ_06.01.17_2017.416438	Hepp	MARICOPA	AZ
WNV	WNV_F8_Ct_AZ_10.06.17_2017.764384	2017-10-07	WNV_F8_Ct_AZ_10.06.17_2017.764384	Hepp	MARICOPA	AZ
WNV	WNV_4A73_B8_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_4A73_B8_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_5B12_G3_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_5B12_G3_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_Z510_A6_Ct_AZ_05.17.19_2019.378494	2019-05-19	WNV_Z510_A6_Ct_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_19_Cq_AZ_06.25.14_2014.482192	2014-06-26	WNV_19_Cq_AZ_06.25.14_2014.482192	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.21.17_2017.471233	2017-06-22	WNV_MERGED_Cq_AZ_06.21.17_2017.471233	Hepp	MARICOPA	AZ
WNV	WNV_22_Cq_AZ_07.22.14_2014.556164	2014-07-22	WNV_22_Cq_AZ_07.22.14_2014.556164	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_05.31.17_2017.413698	2017-06-01	WNV_MERGED_Cq_AZ_05.31.17_2017.413698	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.21.17_2017.471234	2017-06-22	WNV_MERGED_Cq_AZ_06.21.17_2017.471234	Hepp	MARICOPA	AZ
WNV	WNV_85_Ct_AZ_10.08.14_2014.769863	2014-10-08	WNV_85_Ct_AZ_10.08.14_2014.769863	Hepp	MARICOPA	AZ
WNV	WNV_2_Cq_AZ_06102015_2015.441478	2015-06-11	WNV_2_Cq_AZ_06102015_2015.441478	Hepp	MARICOPA	AZ
WNV	WNV_Q809_H3_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_Q809_H3_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_45_Ct_AZ_10142015_2015.786448	2015-10-15	WNV_45_Ct_AZ_10142015_2015.786448	Hepp	MARICOPA	AZ
WNV	WNV_Z164_F8_Ct_AZ_05.17.19_2019.378494	2019-05-19	WNV_Z164_F8_Ct_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_cq_AZ_10.13.16_2016.784153	2016-10-13	WNV_cq_AZ_10.13.16_2016.784153	Hepp	MARICOPA	AZ
WNV	WNV_X775_A8_Ct_AZ_05.15.19_2019.373018	2019-05-17	WNV_X775_A8_Ct_AZ_05.15.19_2019.373018	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_05.26.17_2017.4	2017-05-27	WNV_MERGED_Cq_AZ_05.26.17_2017.4	Hepp	MARICOPA	AZ
WNV	WNV_45_Cq_AZ_06112015_2015.444216	2015-06-12	WNV_45_Cq_AZ_06112015_2015.444216	Hepp	MARICOPA	AZ
WNV	WNV_7894_C2_Cq_AZ_05.21.19_2019.389445	2019-05-23	WNV_7894_C2_Cq_AZ_05.21.19_2019.389445	Hepp	MARICOPA	AZ
WNV	WNV_52_Cq_AZ_07162015_2015.540041	2015-07-17	WNV_52_Cq_AZ_07162015_2015.540041	Hepp	MARICOPA	AZ
WNV	WNV_58_Cq_AZ_05212015_2015.386721	2015-05-22	WNV_58_Cq_AZ_05212015_2015.386721	Hepp	MARICOPA	AZ
WNV	WNV_60_Cq_AZ_05142015_2015.367556	2015-05-15	WNV_60_Cq_AZ_05142015_2015.367556	Hepp	MARICOPA	AZ
WNV	WNV_D10_Cq_AZ_09.13.17_2017.70137	2017-09-14	WNV_D10_Cq_AZ_09.13.17_2017.70137	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.01.17_2017.416439	2017-06-01	WNV_MERGED_Cq_AZ_06.01.17_2017.416439	Hepp	MARICOPA	AZ
WNV	WNV_54_Cq_AZ_08.28.14_2014.657534	2014-08-28	WNV_54_Cq_AZ_08.28.14_2014.657534	Hepp	MARICOPA	AZ
WNV	WNV_X947_C10_Cq_AZ_05.17.19_2019.378494	2019-05-19	WNV_X947_C10_Cq_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_19_Cq_AZ_08062015_2015.597536	2015-08-07	WNV_19_Cq_AZ_08062015_2015.597536	Hepp	MARICOPA	AZ
WNV	WNV_B10_Ct_AZ_09.15.17_2017.706849	2017-09-15	WNV_B10_Ct_AZ_09.15.17_2017.706849	Hepp	MARICOPA	AZ
WNV	WNV_41_Cq_AZ_07142015_2015.534565	2015-07-15	WNV_41_Cq_AZ_07142015_2015.534565	Hepp	MARICOPA	AZ
WNV	WNV_446F8_Cq_AZ_07.27.18_2018.569863	2018-07-27	WNV_446F8_Cq_AZ_07.27.18_2018.569863	Hepp	MARICOPA	AZ
WNV	WNV_24_Cq_AZ_08.20.14_2014.635616	2014-08-20	WNV_24_Cq_AZ_08.20.14_2014.635616	Hepp	MARICOPA	AZ
WNV	WNV_177C1_Cq_07.05.18_2018.509589	2018-07-05	WNV_177C1_Cq_07.05.18_2018.509589	Hepp	MARICOPA	AZ
WNV	WNV_41_Cq_AZ_09302015_2015.748118	2015-10-01	WNV_41_Cq_AZ_09302015_2015.748118	Hepp	MARICOPA	AZ
WNV	WNV_0_Cq_AZ_09.07.16_2016.685792	2016-09-07	WNV_0_Cq_AZ_09.07.16_2016.685792	Hepp	MARICOPA	AZ
WNV	WNV_16_Cq_AZ_06.04.14_2014.424658	2014-06-05	WNV_16_Cq_AZ_06.04.14_2014.424658	Hepp	MARICOPA	AZ
WNV	WNV_89_Cq_AZ_09.24.14_2014.731507	2014-09-25	WNV_89_Cq_AZ_09.24.14_2014.731507	Hepp	MARICOPA	AZ
WNV	WNV_34_Ct_AZ_06.03.14_2014.421918	2014-06-04	WNV_34_Ct_AZ_06.03.14_2014.421918	Hepp	MARICOPA	AZ
WNV	WNV_17_Cq_AZ_06.24.14_2014.479452	2014-06-24	WNV_17_Cq_AZ_06.24.14_2014.479452	Hepp	MARICOPA	AZ
WNV	WNV_7B24_B10_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_7B24_B10_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_Z023_E3_Cq_AZ_05.17.19_2019.378494	2019-05-19	WNV_Z023_E3_Cq_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_9A71_B10_Cq_AZ_05.17.19_2019.378494	2019-05-19	WNV_9A71_B10_Cq_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_0_Cq_AZ_07.29.14_2014.575342	2014-07-29	WNV_0_Cq_AZ_07.29.14_2014.575342	Hepp	MARICOPA	AZ
WNV	WNV_335A12_Ct_AZ_07.25.18_2018.564384	2018-07-26	WNV_335A12_Ct_AZ_07.25.18_2018.564384	Hepp	MARICOPA	AZ
WNV	WNV_38_Cq_AZ_06.12.14_2014.446575	2014-06-12	WNV_38_Cq_AZ_06.12.14_2014.446575	Hepp	MARICOPA	AZ
WNV	WNV_B9_Cq_AZ_09.22.17_2017.726027	2017-09-22	WNV_B9_Cq_AZ_09.22.17_2017.726027	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_04.26.17_2017.317808	2017-04-26	WNV_MERGED_Cq_AZ_04.26.17_2017.317808	Hepp	MARICOPA	AZ
WNV	WNV_7B16_A4_Ct_AZ_06.04.19_2019.427776	2019-06-06	WNV_7B16_A4_Ct_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_Q227_B5_Cq_AZ_04.11.19_2019.279929	2019-04-13	WNV_Q227_B5_Cq_AZ_04.11.19_2019.279929	Hepp	MARICOPA	AZ
WNV	WNV_Q227_B5_Ct_AZ_04.12.19_2019.282667	2019-04-14	WNV_Q227_B5_Ct_AZ_04.12.19_2019.282667	Hepp	MARICOPA	AZ
WNV	WNV_X711_G9_Ct_AZ_05.17.19_2019.378494	2019-05-19	WNV_X711_G9_Ct_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Ct_AZ_06.20.17_2017.468494	2017-06-20	WNV_MERGED_Ct_AZ_06.20.17_2017.468494	Hepp	MARICOPA	AZ
WNV	WNV_52_Cq_AZ_0632015_2015.422313	2015-06-04	WNV_52_Cq_AZ_0632015_2015.422313	Hepp	MARICOPA	AZ
WNV	WNV_9A48_G5_Cq_AZ_05.21.19_2019.389445	2019-05-23	WNV_9A48_G5_Cq_AZ_05.21.19_2019.389445	Hepp	MARICOPA	AZ
WNV	WNV_69_Cq_AZ_05212015_2015.386721	2015-05-22	WNV_69_Cq_AZ_05212015_2015.386721	Hepp	MARICOPA	AZ
WNV	WNV_51_Cq_AZ_08.28.14_2014.657534	2014-08-28	WNV_51_Cq_AZ_08.28.14_2014.657534	Hepp	MARICOPA	AZ
WNV	WNV_9A67_F4_Cq_AZ_05.17.19_2019.378494	2019-05-19	WNV_9A67_F4_Cq_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_7B96_F6_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_7B96_F6_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_X750_E4_Cq_AZ_05.17.19_2019.378494	2019-05-19	WNV_X750_E4_Cq_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_9A52_B1_Cq_AZ_05.17.19_2019.378494	2019-05-19	WNV_9A52_B1_Cq_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.14.17_2017.452055	2017-06-15	WNV_MERGED_Cq_AZ_06.14.17_2017.452055	Hepp	MARICOPA	AZ
WNV	WNV_A10_Ct_AZ_10.13.17_2017.783562	2017-10-14	WNV_A10_Ct_AZ_10.13.17_2017.783562	Hepp	MARICOPA	AZ
WNV	WNV_7_Cq_AZ_07252015_2015.564682	2015-07-26	WNV_7_Cq_AZ_07252015_2015.564682	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_05.31.17_2017.413699	2017-06-01	WNV_MERGED_Cq_AZ_05.31.17_2017.413699	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.21.17_2017.471235	2017-06-22	WNV_MERGED_Cq_AZ_06.21.17_2017.471235	Hepp	MARICOPA	AZ
WNV	WNV_X780_F7_Cq_AZ_05.14.19_2019.37028	2019-05-16	WNV_X780_F7_Cq_AZ_05.14.19_2019.37028	Hepp	MARICOPA	AZ
WNV	WNV_E10_Cq_AZ_09.13.17_2017.70137	2017-09-14	WNV_E10_Cq_AZ_09.13.17_2017.70137	Hepp	MARICOPA	AZ
WNV	WNV_78_Cq_AZ_07.23.14_2014.558904	2014-07-23	WNV_78_Cq_AZ_07.23.14_2014.558904	Hepp	MARICOPA	AZ
WNV	WNV_54_Cq_AZ_09092015_2015.690623	2015-09-10	WNV_54_Cq_AZ_09092015_2015.690623	Hepp	MARICOPA	AZ
WNV	WNV_A8_Ct_AZ_09.15.17_2017.706849	2017-09-15	WNV_A8_Ct_AZ_09.15.17_2017.706849	Hepp	MARICOPA	AZ
WNV	WNV_C8_Ct_AZ_10.05.17_2017.761644	2017-10-06	WNV_C8_Ct_AZ_10.05.17_2017.761644	Hepp	MARICOPA	AZ
WNV	WNV_17_Cq_AZ_10.27.16_2014.558904	2014-07-23	WNV_17_Cq_AZ_10.27.16_2014.558904	Hepp	MARICOPA	AZ
WNV	WNV_B5_Ct_AZ_06.15.17_2017.454795	2017-06-16	WNV_B5_Ct_AZ_06.15.17_2017.454795	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.13.17_2017.449315	2017-06-13	WNV_MERGED_Cq_AZ_06.13.17_2017.449315	Hepp	MARICOPA	AZ
WNV	WNV_11_Cq_AZ_07.09.14_2014.520548	2014-07-10	WNV_11_Cq_AZ_07.09.14_2014.520548	Hepp	MARICOPA	AZ
WNV	WNV_9E29_A11_Cq_AZ_08072019_2019.600274	2019-08-08	WNV_9E29_A11_Cq_AZ_08072019_2019.600274	Hepp	MARICOPA	AZ
WNV	WNV_6A02_F9_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_6A02_F9_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_53_Cq_AZ_05202015_2015.383984	2015-05-21	WNV_53_Cq_AZ_05202015_2015.383984	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.23.17_2017.476712	2017-06-23	WNV_MERGED_Cq_AZ_06.23.17_2017.476712	Hepp	MARICOPA	AZ
WNV	WNV_8B20_F10_Cq_AZ_08072019_2019.600274	2019-08-08	WNV_8B20_F10_Cq_AZ_08072019_2019.600274	Hepp	MARICOPA	AZ
WNV	WNV_53_Cq_AZ_05292015_2015.408624	2015-05-30	WNV_53_Cq_AZ_05292015_2015.408624	Hepp	MARICOPA	AZ
WNV	WNV_64_Cq_AZ_07172015_2015.542779	2015-07-18	WNV_64_Cq_AZ_07172015_2015.542779	Hepp	MARICOPA	AZ
WNV	WNV_66_Cq_AZ_05012015_2015.331964	2015-05-02	WNV_66_Cq_AZ_05012015_2015.331964	Hepp	MARICOPA	AZ
WNV	WNV_86_Cq_AZ_07.24.14_2014.561644	2014-07-25	WNV_86_Cq_AZ_07.24.14_2014.561644	Hepp	MARICOPA	AZ
WNV	WNV_Q749_A1_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_Q749_A1_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
