virus	strain	date	country	source	county	state
WNV	WNV_MERGED_Cq_AZ_05.04.17_2017.339726	2017-05-04	WNV_MERGED_Cq_AZ_05.04.17_2017.339726	Hepp	MARICOPA	AZ
WNV	WNV_F9_Cq_AZ_09.15.17_2017.706849	2017-09-15	WNV_F9_Cq_AZ_09.15.17_2017.706849	Hepp	MARICOPA	AZ
WNV	WNV_A9_Cq_AZ_09.20.17_2017.720548	2017-09-21	WNV_A9_Cq_AZ_09.20.17_2017.720548	Hepp	MARICOPA	AZ
WNV	WNV_62_Cq_AZ_08182015_2015.63039	2015-08-19	WNV_62_Cq_AZ_08182015_2015.63039	Hepp	MARICOPA	AZ
WNV	WNV_17_Cq_AZ_06182015_2015.463381	2015-06-19	WNV_17_Cq_AZ_06182015_2015.463381	Hepp	MARICOPA	AZ
WNV	WNV_25_Cq_AZ_08182015_2015.63039	2015-08-19	WNV_25_Cq_AZ_08182015_2015.63039	Hepp	MARICOPA	AZ
WNV	WNV_B10_Cq_AZ_09.13.17_2017.70137	2017-09-14	WNV_B10_Cq_AZ_09.13.17_2017.70137	Hepp	MARICOPA	AZ
WNV	WNV_44_Cq_AZ_06112015_2015.444216	2015-06-12	WNV_44_Cq_AZ_06112015_2015.444216	Hepp	MARICOPA	AZ
WNV	WNV_H9_Ct_AZ_09.07.17_2017.684932	2017-09-08	WNV_H9_Ct_AZ_09.07.17_2017.684932	Hepp	MARICOPA	AZ
WNV	WNV_Cq_AZ_06172015_2015.460643	2015-06-18	WNV_Cq_AZ_06172015_2015.460643	Hepp	MARICOPA	AZ
WNV	WNV_X845_B12_Cq_AZ_05.15.19_2019.373018	2019-05-17	WNV_X845_B12_Cq_AZ_05.15.19_2019.373018	Hepp	MARICOPA	AZ
WNV	WNV_24_Ct_AZ_06172015_2015.460643	2015-06-18	WNV_24_Ct_AZ_06172015_2015.460643	Hepp	MARICOPA	AZ
WNV	WNV_26_Cq_AZ_06172015_2015.460643	2015-06-18	WNV_26_Cq_AZ_06172015_2015.460643	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.21.17_2017.471236	2017-06-22	WNV_MERGED_Cq_AZ_06.21.17_2017.471236	Hepp	MARICOPA	AZ
WNV	WNV_68_Cq_AZ_04242015_2015.312799	2015-04-25	WNV_68_Cq_AZ_04242015_2015.312799	Hepp	MARICOPA	AZ
WNV	WNV_0_Ct_AZ_10.04.16_2016.759563	2016-10-05	WNV_0_Ct_AZ_10.04.16_2016.759563	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_05.31.17_2017.4136990	2017-06-01	WNV_MERGED_Cq_AZ_05.31.17_2017.4136990	Hepp	MARICOPA	AZ
WNV	WNV_Q615_B3_Cq_AZ_04.16.19_2019.293618	2019-04-18	WNV_Q615_B3_Cq_AZ_04.16.19_2019.293618	Hepp	MARICOPA	AZ
WNV	WNV_X836_D4_Cq_AZ_05.21.19_2019.389445	2019-05-23	WNV_X836_D4_Cq_AZ_05.21.19_2019.389445	Hepp	MARICOPA	AZ
WNV	WNV_X689_B7_Ct_AZ_05.14.19_2019.37028	2019-05-16	WNV_X689_B7_Ct_AZ_05.14.19_2019.37028	Hepp	MARICOPA	AZ
WNV	WNV_15_Ct_AZ_07.08.14_2014.517808	2014-07-08	WNV_15_Ct_AZ_07.08.14_2014.517808	Hepp	MARICOPA	AZ
WNV	WNV_155B2_Cq_AZ_06.22.18_2018.473973	2018-06-23	WNV_155B2_Cq_AZ_06.22.18_2018.473973	Hepp	MARICOPA	AZ
WNV	WNV_AMERGED_Cq_AZ_05.05.17_2017.342466	2017-05-06	WNV_AMERGED_Cq_AZ_05.05.17_2017.342466	Hepp	MARICOPA	AZ
WNV	WNV_BMERGED_Cq_AZ_06.22.17_2017.473973	2017-06-23	WNV_BMERGED_Cq_AZ_06.22.17_2017.473973	Hepp	MARICOPA	AZ
WNV	WNV_MERGED_Cq_AZ_06.09.17_2017.438356	2017-06-09	WNV_MERGED_Cq_AZ_06.09.17_2017.438356	Hepp	MARICOPA	AZ
WNV	WNV_X484_C11_Cq_AZ_05.03.19_2019.340163	2019-05-05	WNV_X484_C11_Cq_AZ_05.03.19_2019.340163	Hepp	MARICOPA	AZ
WNV	WNV_D8_Cq_AZ_10.04.17_2017.758904	2017-10-04	WNV_D8_Cq_AZ_10.04.17_2017.758904	Hepp	MARICOPA	AZ
WNV	WNV_85_Cq_AZ_09292015_2015.74538	2015-09-30	WNV_85_Cq_AZ_09292015_2015.74538	Hepp	MARICOPA	AZ
WNV	WNV_5A90_E11_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_5A90_E11_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_Z711_B6_Ct_AZ_05.09.19_2019.35659	2019-05-11	WNV_Z711_B6_Ct_AZ_05.09.19_2019.35659	Hepp	MARICOPA	AZ
WNV	WNV_8_Cq_AZ_09.02.16_2016.685792	2016-09-07	WNV_8_Cq_AZ_09.02.16_2016.685792	Hepp	MARICOPA	AZ
WNV	WNV_H7_Cq_AZ_09.26.17_2017.736986	2017-09-26	WNV_H7_Cq_AZ_09.26.17_2017.736986	Hepp	MARICOPA	AZ
WNV	WNV_Q832_C9_Cq_AZ_06.04.19_2019.427776	2019-06-06	WNV_Q832_C9_Cq_AZ_06.04.19_2019.427776	Hepp	MARICOPA	AZ
WNV	WNV_25_Cq_AZ_09292015_2015.74538	2015-09-30	WNV_25_Cq_AZ_09292015_2015.74538	Hepp	MARICOPA	AZ
WNV	WNV_074H1_Cq_AZ_06.22.18_2018.473973	2018-06-23	WNV_074H1_Cq_AZ_06.22.18_2018.473973	Hepp	MARICOPA	AZ
WNV	WNV_X844_B1_Cq_AZ_05.14.19_2019.37028	2019-05-16	WNV_X844_B1_Cq_AZ_05.14.19_2019.37028	Hepp	MARICOPA	AZ
WNV	WNV_R549_F11_Ct_AZ_04.12.19_2019.282667	2019-04-14	WNV_R549_F11_Ct_AZ_04.12.19_2019.282667	Hepp	MARICOPA	AZ
WNV	WNV_0_Cq_AZ_09.29.16_2016.745902	2016-09-30	WNV_0_Cq_AZ_09.29.16_2016.745902	Hepp	MARICOPA	AZ
WNV	WNV_Z014_D4_Cq_AZ_05.16.19_2019.375756	2019-05-18	WNV_Z014_D4_Cq_AZ_05.16.19_2019.375756	Hepp	MARICOPA	AZ
WNV	WNV_69_Cq_AZ_09.12.14_2014.69863	2014-09-12	WNV_69_Cq_AZ_09.12.14_2014.69863	Hepp	MARICOPA	AZ
WNV	WNV_E10_Ct_AZ_10.20.17_2017.80274	2017-10-21	WNV_E10_Ct_AZ_10.20.17_2017.80274	Hepp	MARICOPA	AZ
WNV	WNV_E8_Ct_AZ_09.01.17_2017.668493	2017-09-01	WNV_E8_Ct_AZ_09.01.17_2017.668493	Hepp	MARICOPA	AZ
WNV	WNV_X889_E11_Ct_AZ_05.09.19_2019.35659	2019-05-11	WNV_X889_E11_Ct_AZ_05.09.19_2019.35659	Hepp	MARICOPA	AZ
WNV	WNV_B8_Ct_AZ_10.25.17_2017.816438	2017-10-25	WNV_B8_Ct_AZ_10.25.17_2017.816438	Hepp	MARICOPA	AZ
WNV	WNV_1_Cq_AZ_06232015_2015.47707	2015-06-24	WNV_1_Cq_AZ_06232015_2015.47707	Hepp	MARICOPA	AZ
WNV	WNV_8_Cq_AZ_08042015_2015.59206	2015-08-05	WNV_8_Cq_AZ_08042015_2015.59206	Hepp	MARICOPA	AZ
WNV	WNV_8B72_H10_Cq_AZ_08072019_2019.600274	2019-08-08	WNV_8B72_H10_Cq_AZ_08072019_2019.600274	Hepp	MARICOPA	AZ
WNV	WNV_G1_Cq_AZ_05.17.17_2017.375342	2017-05-17	WNV_G1_Cq_AZ_05.17.17_2017.375342	Hepp	MARICOPA	AZ
WNV	WNV_0A13_A3_Cq_AZ_05.03.19_2019.340163	2019-05-05	WNV_0A13_A3_Cq_AZ_05.03.19_2019.340163	Hepp	MARICOPA	AZ
WNV	WNV_X673_G5_Ct_AZ_05.09.19_2019.35659	2019-05-11	WNV_X673_G5_Ct_AZ_05.09.19_2019.35659	Hepp	MARICOPA	AZ
WNV	WNV_C10090617_Ct_AZ_09.06.17_2017.682192	2017-09-07	WNV_C10090617_Ct_AZ_09.06.17_2017.682192	Hepp	MARICOPA	AZ
WNV	WNV_X700_B1_Cq_AZ_05.09.19_2019.35659	2019-05-11	WNV_X700_B1_Cq_AZ_05.09.19_2019.35659	Hepp	MARICOPA	AZ
WNV	WNV_17_Cq_AZ_08112015_2015.611225	2015-08-12	WNV_17_Cq_AZ_08112015_2015.611225	Hepp	MARICOPA	AZ
WNV	WNV_53_Cq_AZ_07.30.14_2014.578082	2014-07-30	WNV_53_Cq_AZ_07.30.14_2014.578082	Hepp	MARICOPA	AZ
WNV	WNV_9A10_E1_Ct_AZ_05.17.19_2019.378494	2019-05-19	WNV_9A10_E1_Ct_AZ_05.17.19_2019.378494	Hepp	MARICOPA	AZ
WNV	WNVSLE_16a_27_Ce_Az_07.31.17_2017.580822	2017-08-01	WNVSLE_16a_27_Ce_Az_07.31.17_2017.580822	Hepp	YUMA	AZ
WNV	WNVSLE_1b_1b_Ct_Az_08.14.17_2017.619178	2017-08-14	WNVSLE_1b_1b_Ct_Az_08.14.17_2017.619178	Hepp	YUMA	AZ
WNV	WNVSLE_RT_49353561_A9_Ct_07.25.18_2018.564384	2018-07-26	WNVSLE_RT_49353561_A9_Ct_07.25.18_2018.564384	Hepp	MARICOPA	AZ
WNV	WNVSLE_RT_49353562_E12_Ct_07.25.18_2018.564384	2018-07-26	WNVSLE_RT_49353562_E12_Ct_07.25.18_2018.564384	Hepp	MARICOPA	AZ
WNV	WNVSLE_652_G3_Ct_07.10.18_2018.523288	2018-07-11	WNVSLE_652_G3_Ct_07.10.18_2018.523288	Hepp	MARICOPA	AZ
WNV	WNVSLE_6D56_F2_Cq_AZ_07182019_2019.545517	2019-07-19	WNVSLE_6D56_F2_Cq_AZ_07182019_2019.545517	Hepp	MARICOPA	AZ
WNV	WNVSLE_6D31_G6_Ct_AZ_07182019_2019.545517	2019-07-19	WNVSLE_6D31_G6_Ct_AZ_07182019_2019.545517	Hepp	MARICOPA	AZ
WNV	WNVSLE_6D05_C1_Cq_AZ_07122019_2019.52909	2019-07-13	WNVSLE_6D05_C1_Cq_AZ_07122019_2019.52909	Hepp	MARICOPA	AZ
WNV	WNVSLE_3D00_B11_Ct_AZ_07032019_2019.504449	2019-07-04	WNVSLE_3D00_B11_Ct_AZ_07032019_2019.504449	Hepp	MARICOPA	AZ
WNV	WNVSLE_5D98_B5_Ct_AZ_07252019_2019.564682	2019-07-26	WNVSLE_5D98_B5_Ct_AZ_07252019_2019.564682	Hepp	MARICOPA	AZ
WNV	WNVSLE_0E12_C10_Ct_AZ_07112019_2019.526352	2019-07-12	WNVSLE_0E12_C10_Ct_AZ_07112019_2019.526352	Hepp	MARICOPA	AZ
WNV	WNVSLE_3D31_A10_Cq_AZ_07032019_2019.504449	2019-07-04	WNVSLE_3D31_A10_Cq_AZ_07032019_2019.504449	Hepp	MARICOPA	AZ
WNV	WNVSLE_0E97_H2_Ct_AZ_07032019_2019.504449	2019-07-04	WNVSLE_0E97_H2_Ct_AZ_07032019_2019.504449	Hepp	MARICOPA	AZ
WNV	WNVSLE_62_E3_Ct_06.21.18_2018.471233	2018-06-22	WNVSLE_62_E3_Ct_06.21.18_2018.471233	Hepp	MARICOPA	AZ
WNV	WNVSLE_06_B1_Ct_Az_06.21.18_2018.471233	2018-06-22	WNVSLE_06_B1_Ct_Az_06.21.18_2018.471233	Hepp	MARICOPA	AZ
WNV	WNV_3G06_Cq_AZ_20200731	2020-07-31	WNV_3G06_Cq_AZ_20200731	Hepp	MARICOPA	AZ
WNV	WNV_1M62_Ct_AZ_20200722	2020-07-22	WNV_1M62_Ct_AZ_20200722	Hepp	MARICOPA	AZ
WNV	WNV_11Q7_Cq_AZ_20200814	2020-08-14	WNV_11Q7_Cq_AZ_20200814	Hepp	MARICOPA	AZ
WNV	WNV_4T47_Ct_AZ_20200724	2020-07-24	WNV_4T47_Ct_AZ_20200724	Hepp	MARICOPA	AZ
WNV	WNV_4T54ccCt_AZ_20200724	2020-07-24	WNV_4T54ccCt_AZ_20200724	Hepp	MARICOPA	AZ
WNV	WNV_5T27_Ct_AZ_20200731	2020-07-31	WNV_5T27_Ct_AZ_20200731	Hepp	MARICOPA	AZ
WNV	WNV_41K7_Cq_AZ_20210617	2021-06-17	WNV_41K7_Cq_AZ_20210617	Hepp	MARICOPA	AZ
WNV	WNV_4C86_Cq_AZ_20210603	2021-06-03	WNV_4C86_Cq_AZ_20210603	Hepp	MARICOPA	AZ
WNV	WNV_83J9_Ct_AZ_20210615	2021-06-15	WNV_83J9_Ct_AZ_20210615	Hepp	MARICOPA	AZ
WNV	WNV_83K5_Cq_AZ_20210603	2021-06-03	WNV_83K5_Cq_AZ_20210603	Hepp	MARICOPA	AZ
WNV	WNV_85J4_Ct_AZ_20210610	2021-06-10	WNV_85J4_Ct_AZ_20210610	Hepp	MARICOPA	AZ
WNV	WNV_87J3_Cq_AZ_20210603	2021-06-03	WNV_87J3_Cq_AZ_20210603	Hepp	MARICOPA	AZ
WNV	WNV_8C67_Cq_AZ_20210615	2021-06-15	WNV_8C67_Cq_AZ_20210615	Hepp	MARICOPA	AZ
WNV	WNV_8C88_Cq_AZ_20210615	2021-06-15	WNV_8C88_Cq_AZ_20210615	Hepp	MARICOPA	AZ
WNV	WNV_97K7_Ct_AZ_20210617	2021-06-17	WNV_97K7_Ct_AZ_20210617	Hepp	MARICOPA	AZ
WNV	WNV_9C24_Cq_AZ_20210604	2021-06-04	WNV_9C24_Cq_AZ_20210604	Hepp	MARICOPA	AZ
WNV	WNV_9C34_Cq_AZ_20210604	2021-06-04	WNV_9C34_Cq_AZ_20210604	Hepp	MARICOPA	AZ
WNV	WNV_9C37_Cq_AZ_20210604	2021-06-04	WNV_9C37_Cq_AZ_20210604	Hepp	MARICOPA	AZ
WNV	WNV_9C39_Cq_AZ_20210604	2021-06-04	WNV_9C39_Cq_AZ_20210604	Hepp	MARICOPA	AZ
WNV	WNV_9C44_Cq_AZ_20210604	2021-06-04	WNV_9C44_Cq_AZ_20210604	Hepp	MARICOPA	AZ
WNV	WNV_K989_Cq_AZ_20210525	2021-05-25	WNV_K989_Cq_AZ_20210525	Hepp	MARICOPA	AZ
WNV	WNV_L381_Cq_AZ_20210604	2021-06-04	WNV_L381_Cq_AZ_20210604	Hepp	MARICOPA	AZ
WNV	WNV_10I3_Cq_AZ_20210715	2021-07-15	WNV_10I3_Cq_AZ_20210715	Hepp	MARICOPA	AZ
WNV	WNV_211395_Cq_AZ_20210811	2021-08-11	WNV_211395_Cq_AZ_20210811	Hepp	MARICOPA	AZ
WNV	WNV_211406_Cq_AZ_20210811	2021-08-11	WNV_211406_Cq_AZ_20210811	Hepp	MARICOPA	AZ
WNV	WNV_211425_Cq_AZ_20210811	2021-08-11	WNV_211425_Cq_AZ_20210811	Hepp	MARICOPA	AZ
WNV	WNV_211481_Cq_AZ_20210811	2021-08-11	WNV_211481_Cq_AZ_20210811	Hepp	MARICOPA	AZ
WNV	WNV_211749_Ct_AZ_20210805	2021-08-05	WNV_211749_Ct_AZ_20210805	Hepp	MARICOPA	AZ
WNV	WNV_212611_Cq_AZ_20210805	2021-08-05	WNV_212611_Cq_AZ_20210805	Hepp	MARICOPA	AZ
WNV	WNV_212989_Cq_AZ_20210805	2021-08-05	WNV_212989_Cq_AZ_20210805	Hepp	MARICOPA	AZ
WNV	WNV_212990_Cq_AZ_20210805	2021-08-05	WNV_212990_Cq_AZ_20210805	Hepp	MARICOPA	AZ
WNV	WNV_212991_Cq_AZ_20210805	2021-08-05	WNV_212991_Cq_AZ_20210805	Hepp	MARICOPA	AZ
WNV	WNV_213002_Cq_AZ_20210805	2021-08-05	WNV_213002_Cq_AZ_20210805	Hepp	MARICOPA	AZ
WNV	WNV_213036_Cq_AZ_20210805	2021-08-05	WNV_213036_Cq_AZ_20210805	Hepp	MARICOPA	AZ
WNV	WNV_213130_Cq_AZ_20210811	2021-08-11	WNV_213130_Cq_AZ_20210811	Hepp	MARICOPA	AZ
WNV	WNV_213138_Cq_AZ_20210811	2021-08-11	WNV_213138_Cq_AZ_20210811	Hepp	MARICOPA	AZ
WNV	WNV_213146_Cq_AZ_20210811	2021-08-11	WNV_213146_Cq_AZ_20210811	Hepp	MARICOPA	AZ
WNV	WNV_213759_Cq_AZ_20210824	2021-08-24	WNV_213759_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_213797_Cq_AZ_20210824	2021-08-24	WNV_213797_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_214105_Cq_AZ_20210901	2021-09-01	WNV_214105_Cq_AZ_20210901	Hepp	MARICOPA	AZ
WNV	WNV_214137_Ct_AZ_20210901	2021-09-01	WNV_214137_Ct_AZ_20210901	Hepp	MARICOPA	AZ
WNV	WNV_214170_Ct_AZ_20210901	2021-09-01	WNV_214170_Ct_AZ_20210901	Hepp	MARICOPA	AZ
WNV	WNV_214345_Cq_AZ_20210901	2021-09-01	WNV_214345_Cq_AZ_20210901	Hepp	MARICOPA	AZ
WNV	WNV_214380_Cq_AZ_20210903	2021-09-03	WNV_214380_Cq_AZ_20210903	Hepp	MARICOPA	AZ
WNV	WNV_214781_Cq_AZ_20210903	2021-09-03	WNV_214781_Cq_AZ_20210903	Hepp	MARICOPA	AZ
WNV	WNV_214962_Cq_AZ_20210903	2021-09-03	WNV_214962_Cq_AZ_20210903	Hepp	MARICOPA	AZ
WNV	WNV_215247_Cq_AZ_20210824	2021-08-24	WNV_215247_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215273_Cq_AZ_20210824	2021-08-24	WNV_215273_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215282_Cq_AZ_20210824	2021-08-24	WNV_215282_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215293Cq_AZ_20210824	2021-08-24	WNV_215293Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215307_Cq_AZ_20210824	2021-08-24	WNV_215307_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215317_Cq_AZ_20210824	2021-08-24	WNV_215317_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215327_Cq_AZ_20210824	2021-08-24	WNV_215327_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215336_Cq_AZ_20210824	2021-08-24	WNV_215336_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215375_Cq_AZ_20210824	2021-08-24	WNV_215375_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215388Cq_AZ_20210824	2021-08-24	WNV_215388Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215439Cq_AZ_20210824	2021-08-24	WNV_215439Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215900_Cq_AZ_20210824	2021-08-24	WNV_215900_Cq_AZ_20210824	Hepp	MARICOPA	AZ
WNV	WNV_215970_Cq_AZ_20210901	2021-09-01	WNV_215970_Cq_AZ_20210901	Hepp	MARICOPA	AZ
WNV	WNV_216091_Ct_AZ_20210910	2021-09-10	WNV_216091_Ct_AZ_20210910	Hepp	MARICOPA	AZ
WNV	WNV_216115_Cq_AZ_20210910	2021-09-10	WNV_216115_Cq_AZ_20210910	Hepp	MARICOPA	AZ
WNV	WNV_216186_Cq_AZ_20210910	2021-09-10	WNV_216186_Cq_AZ_20210910	Hepp	MARICOPA	AZ
WNV	WNV_216204_Ct_AZ_20210910	2021-09-10	WNV_216204_Ct_AZ_20210910	Hepp	MARICOPA	AZ
WNV	WNV_216216_Ct_AZ_20210910	2021-09-10	WNV_216216_Ct_AZ_20210910	Hepp	MARICOPA	AZ
WNV	WNV_216419_Ct_AZ_20210908	2021-09-08	WNV_216419_Ct_AZ_20210908	Hepp	MARICOPA	AZ
WNV	WNV_216422_Cq_AZ_20210908	2021-09-08	WNV_216422_Cq_AZ_20210908	Hepp	MARICOPA	AZ
WNV	WNV_216460_Ct_AZ_20210908	2021-09-08	WNV_216460_Ct_AZ_20210908	Hepp	MARICOPA	AZ
WNV	WNV_216503_Cq_AZ_20210908	2021-09-08	WNV_216503_Cq_AZ_20210908	Hepp	MARICOPA	AZ
WNV	WNV_216581_Cq_AZ_20210910	2021-09-10	WNV_216581_Cq_AZ_20210910	Hepp	MARICOPA	AZ
WNV	WNV_216616_Cq_AZ_20210914	2021-09-14	WNV_216616_Cq_AZ_20210914	Hepp	MARICOPA	AZ
WNV	WNV_216728_Cq_AZ_20210908	2021-09-08	WNV_216728_Cq_AZ_20210908	Hepp	MARICOPA	AZ
WNV	WNV_218100_Ct_AZ_20210914	2021-09-14	WNV_218100_Ct_AZ_20210914	Hepp	MARICOPA	AZ
WNV	WNV_218276_Cq_AZ_20210910	2021-09-10	WNV_218276_Cq_AZ_20210910	Hepp	MARICOPA	AZ
WNV	WNV_218280_Ct_AZ_20210914	2021-09-14	WNV_218280_Ct_AZ_20210914	Hepp	MARICOPA	AZ
WNV	WNV_21923_Cq_AZ_20210805	2021-08-05	WNV_21923_Cq_AZ_20210805	Hepp	MARICOPA	AZ
WNV	WNV_219998_Cq_AZ_20210910	2021-09-10	WNV_219998_Cq_AZ_20210910	Hepp	MARICOPA	AZ
WNV	WNV_21I2_Cq_AZ_20210713	2021-07-13	WNV_21I2_Cq_AZ_20210713	Hepp	MARICOPA	AZ
WNV	WNV_30I2_Cq_AZ_20210713	2021-07-13	WNV_30I2_Cq_AZ_20210713	Hepp	MARICOPA	AZ
WNV	WNV_30K6_Cq_AZ_20210720	2021-07-20	WNV_30K6_Cq_AZ_20210720	Hepp	MARICOPA	AZ
WNV	WNV_73H3_Cq_AZ_20210713	2021-07-13	WNV_73H3_Cq_AZ_20210713	Hepp	MARICOPA	AZ
WNV	WNV_95H2_Cq_AZ_20210715	2021-07-15	WNV_95H2_Cq_AZ_20210715	Hepp	MARICOPA	AZ
WNV	WNV_9C52_Ct_AZ_20210715	2021-07-15	WNV_9C52_Ct_AZ_20210715	Hepp	MARICOPA	AZ
