country	WNV_17_Yuma_AZ_08272018_2018.6534	32.734281	-114.694832
country	WNV_1197941_Ct_UT_072517_2017.566051	40.288016	-109.85459
country	WNV_1197943_Cp_UT_072417_2017.563313	40.521893	-111.939102
country	WNV_1197963_Ct_UT_072417_2017.563313	40.68648	-111.915306
country	WNV_1197976_Cp_UT_072417_2017.563313	40.690224	-111.828244
country	WNV_1198106_Cp_UT_072617_2017.568789	40.611059	-111.899935
country	WNV_1198115_Cp_UT_072617_2017.568789	40.592937	-111.910872
country	WNV_1198226_Ct_UT_080117_2017.585216	40.288016	-109.85459
country	WNV_1198240_Ct_UT_073117_2017.582478	40.733789	-112.211088
country	WNV_1198288_Cp_UT_080117_2017.585216	41.7099	-111.9777
country	WNV_1201260_Ct_UT_080717_2017.601643	40.696377	-112.103593
country	WNV_1201358_Cp_UT_080917_2017.607118	40.847869	-111.940101
country	WNV_1201651_Ct_UT_081617_2017.626283	41.124555	-112.08218
country	WNV_1201775_Ct_UT_082317_2017.645448	40.999783	-111.945534
country	WNV_1201877_Ct_UT_083017_2017.664613	40.871906	-111.914759
country	WNV_1202008_Cp_UT_083017_2017.664613	40.665559	-111.834972
country	WNV_1204419_Ct_UT_080917_2017.607118	41.144172	-111.924735
country	WNV_1204421_Ct_UT_080217_2017.587953	39.358154	-112.570167
country	WNV_1204426_Cp_UT_080717_2017.601643	40.691613	-112.00105
country	WNV_1204534_Ct_UT_081517_2017.623546	41.14411	-111.923274
country	WNV_1204538_Cp_UT_081417_2017.620808	41.14411	-111.923274
country	WNV_1204631_Ct_UT_082117_2017.639973	40.740146	-112.066
country	WNV_1204869_Cp_UT_082317_2017.645448	41.089235	-112.120678
country	WNV_1207986_Cp_UT_081617_2017.626283	40.66456	-111.906977
country	WNV_1207997_Cp_UT_082917_2017.661875	40.740146	-112.066
country	WNV_1208135_Ct_UT_082817_2017.659138	40.769137	-111.964304
country	WNV_1208151_Cp_UT_083017_2017.664613	40.582295	-111.91737
country	WNV_1208328_Ct_UT_090617_2017.683778	41.036213	-112.004346
country	WNV_1208412_Ct_UT_091317_2017.702943	41.081742	-111.974093
country	WNV_1211542_Cp_UT_083017_2017.664613	40.727067	-111.885653
country	WNV_1211632_Cp_UT_091117_2017.697467	40.710903	-111.87179
country	WNV_1211751_Cp_UT_091317_2017.702943	41.089235	-112.120678
country	WNV_12SP1EzSCL002_Ct_UT_07.15.14_2014.536986	37.129167	-113.652867
country	WNV_12SP4AzSGE009_Ct_UT_07.16.14_2014.539726	37.068951	-113.519601
country	WNV_14SP1AzSCL002_Ct_UT_07.29.14_2014.575342	37.129167	-113.652867
country	WNV_14SP2AzSCL004_Ct_UT_07.29.14_2014.575342	37.14215	-113.45834
country	WNV_14SP2BzSCL001_Ct_UT_07.29.14_2014.575342	37.131987	-113.632817
country	WNV_15SP4CzSGE009EX_Ct_UT_08.20.15_2014.635616	37.068951	-113.519601
country	WNV_164572096_0_Cq_AZ_09.20.16_2016.721311	33.57429609	-111.8246468
country	WNV_16aD4_Ce_AZ_07.31.17_2017.580822	32.6542	-114.7311
country	WNV_16SP3_UT_09.12.17_2017.69863	37.1083	-113.51
country	WNV_16SP3C_WAS002_Ct_UT_09.13.17_2017.70137	37.1083	-113.51
country	WNV_17SP1AzSCL002_Ct_UT_08.19.14_2014.632877	37.129167	-113.652867
country	WNV_17SP2_UT_09.18.17_2017.715068	37.1083	-113.51
country	WNV_17SP2AWAS002_Ct_UT_09.19.17_2017.717808	37.1083	-113.51
country	WNV_17SP3_UT_09.18.17_2017.715068	37.0658	-113.528
country	WNV_17SP3AzWAS001_Ct_UT_09.01.15_2015.668493	37.113627	-113.506671
country	WNV_17SP3DSGE009_Ct_UT_09.19.17_2017.717808	37.068951	-113.519601
country	WNV_17SP3FSGE0092_Ct_UT_09.19.17_2017.717808	37.0658	-113.528
country	WNV_17SP4_UT_09.18.17_2017.715068	37.113627	-113.506671
country	WNV_17SP4D_WAS001_Ct_UT_09.18.17_2017.715068	37.113627	-113.506671
country	WNV_18SP2_UT_09.22.17_2017.726027	37.068951	-113.519601
country	WNV_18SP2C_SGE009_Ct_UT_09.25.17_2017.734247	37.068951	-113.519601
country	WNV_19SP1azSCL001_Ct_UT_09.02.14_2014.671233	37.134588	-113.639963
country	WNV_19SP4_UT_09.29.17_2017.745205	37.0658	-113.528
country	WNV_19SP4E_HUR010_Ct_UT_10.02.17_2017.753425	37.120454	-113.394196
country	WNV_1aA5_Ct_AZ_08.14.17_2017.619178	32.72699	-114.60263
country	WNV_1cC10_Ct_AZ_08.28.17_2017.657534	32.72699	-114.60263
country	WNV_2_1107024_Ct_MT_08.16.18_2018.624658	46.5891	-112.0391
country	WNV_21110zWAS002_Ct_UT_08.06.13_2013.59726	37.113627	-113.506671
country	WNV_2112zSCL002_Ct_UT_08.05.13_2013.594521	37.129167	-113.652867
country	WNV_2114zSGE003G_Ct_UT_08.05.13_2013.594521	37.08901	-113.53531
country	WNV_2117zSGE009_Ct_UT_08.06.13_2013.59726	37.068951	-113.519601
country	WNV_2119zSGE012_Ct_UT_08.06.13_2013.59726	37.061778	-113.55127
country	WNV_21SP1CzSCL001_Ct_UT_08.05.13_2013.594521	37.134588	-113.639963
country	WNV_21SP1DzSCL004_Ct_UT_08.05.13_2013.594521	37.131987	-113.632817
country	WNV_21SP2BzSGE007RG_Ct_UT_08.05.13_2013.594521	37.128015	-113.616887
country	WNV_21SP2EzSGE011_Ct_UT_08.05.13_2013.594521	37.107317	-113.62592
country	WNV_21SP3DzSGE011_Ct_UT_09.16.14_2014.709589	37.107317	-113.62592
country	WNV_22113zSGE009_Ct_UT_08.13.13_2013.616438	37.068951	-113.519601
country	WNV_22115zSGE012_Ct_UT_08.13.13_2013.616438	37.061778	-113.55127
country	WNV_2212zSCL001_Ct_UT_08.12.13_2013.613699	37.134588	-113.639963
country	WNV_2219zSGE011_Ce_UT_08.12.13_2013.613699	37.107317	-113.62592
country	WNV_2297_Ct_CA_06.06.17_2017.430137	33.539988	-116.078863
country	WNV_22SP1BzIVI003_Ct_UT_08.16.13_2013.624658	37.15071	-113.68562
country	WNV_22SP1EzWAS008_Ct_UT_08.14.13_2013.619178	37.14215	-113.45834
country	WNV_23116zWAS008_Ct_UT_08.21.13_2013.638356	37.14215	-113.45834
country	WNV_2314zSCL002_Ct_UT_08.19.13_2013.632877	37.129167	-113.652867
country	WNV_23SP5AzWAS002_Ct_UT_08.20.13_2013.635616	37.113627	-113.506671
country	WNV_2410zSGE009_Ct_UT_08.27.13_2013.654795	37.068951	-113.519601
country	WNV_2412zWAS002_Ct_UT_08.27.13_2013.654795	37.113627	-113.506671
country	WNV_243zSCL004_Ct_UT_08.26.13_2013.652055	37.131987	-113.632817
country	WNV_249zSGE012_Ct_UT_08.27.13_2013.654795	37.061778	-113.55127
country	WNV_24SP2AzSCL001_Ct_UT_08.26.13_2013.652055	37.134588	-113.639963
country	WNV_2616_Ct_CA_06.20.17_2017.468493	33.580572	-116.077744
country	WNV_26SP3AzIVI002_Ct_UT_10.21.14_2014.805479	37.151558	-113.665033
country	WNV_2786_Ct_CA_07.07.17_2017.515068	33.481054	-116.095336
country	WNV_2919_Ct_CA_07.18.17_2017.545205	33.580572	-116.077744
country	WNV_29SP3EzSGE008_Ct_UT_10.01.13_2013.750685	37.0789	-113.569
country	WNV_29SP4AzSGE009_Ct_UT_10.01.13_2013.750685	37.068951	-113.519601
country	WNV_2bF5_Ct_AZ_08.14.17_2017.619178	32.72699	-114.60263
country	WNV_2cH8_Ct_AZ_08.28.17_2017.657534	32.72699	-114.60263
country	WNV_3_1069023_Ct_MT_08.30.16_2016.663934	47.5053	-111.3008
country	WNV_3_1107139_Ct_MT_08.31.18_2018.665753	47.2709	-111.7009
country	WNV_3168_Ct_CA_08.08.17_2017.60274	33.532695	-116.043672
country	WNV_3285_1107027_Ct_MT_08.21.18_2018.638356	48.6065	-108.9462
country	WNV_3288_1107030_Ct_MT_08.12.18_2018.613699	45.8924	-111.5522
country	WNV_3315_Ct_CA_08.22.17_2017.641096	33.526966	-116.030798
country	WNV_3409_Ct_CA_08.29.17_2017.660274	33.540052	-116.061755
country	WNV_3507_Ct_CA_09.06.17_2017.682192	33.532468	-116.060957
country	WNV_3510_Ct_CA_09.06.17_2017.682192	33.532468	-116.060957
country	WNV_3aG5_Ct_AZ_08.14.17_2017.619178	32.72863	-114.60159
country	WNV_6cF10_Ct_AZ_08.28.17_2017.657534	32.71891	-114.60961
country	WNV_7cB7_Ct_AZ_08.14.17_2017.619178	32.72041	-114.59943
country	WNV_7cD10_Ct_AZ_08.28.17_2017.657534	32.72041	-114.59943
country	WNV_808T_P1_Cp_WA_08.02.18_2018.586301	47.62719	-117.38417
country	WNV_814G_P10_Ct_WA_08.14.18_2018.619178	47.25083	-122.41169
country	WNV_814G_P8_Cp_WA_08.14.18_2018.619178	47.25083	-122.41169
country	WNV_815T_P1_Cp_WA_08.15.18_2018.621918	47.62719	-117.38417
country	WNV_AmpSeqMERGED_Ct_AZ_06.09.15_2015.438356	33.4302667	-112.246793
country	WNV_AmpSeqMERGED_Cq_AZ_06.26.14_2014.484932	33.40726108	-112.2454352
country	WNV_AmpSeqMERGED_Ct_AZ_10.20.16_2016.803279	33.42305326	-112.3187291
country	WNV_AmpSeqMERGED_Ct_AZ_05.11.16_2016.360656	33.57274571	-112.1436103
country	WNV_AmpSeqMERGED_Cq_AZ_08.05.15_2015.594521	33.42717011	-111.8300445
country	WNV_AmpSeqMERGED_Cq_AZ_06.03.14_2014.421918	33.28877131	-111.829812
country	WNV_AmpSeqMERGED_Cq_AZ_06.28.16_2016.491803	33.22495195	-111.6085184
country	WNV_AmpSeqMERGED_Ct_AZ_07.22.14_2014.556164	33.43627205	-111.8863556
country	WNV_AmpSeqMERGED_Cq_AZ_08.25.16_2016.650273	33.41665634	-111.8323548
country	WNV_AmpSeqMERGED_Cq_AZ_08.28.14_2014.657534	33.46893257	-112.2969095
country	WNV_AmpSeqMERGED_Cq_AZ_10.07.15_2015.767123	33.47467024	-111.9713808
country	WNV_AmpSeqMERGED_Cq_AZ_06.10.14_2014.441096	33.56043534	-111.9179368
country	WNV_AmpSeqMERGED_Cq_AZ_05.12.15_2015.361644	33.38735381	-111.7927578
country	WNV_CC1416051_64_Cq_AZ_07.29.14_2014.575342	33.32709741	-111.7658254
country	WNV_CC1417436_17_Cq_AZ_08.14.14_2014.619178	33.66357395	-112.2363819
country	WNV_CC1617128_0_Cq_AZ_09.22.16_2016.726776	33.36680572	-111.8060993
country	WNV_CC1909932_R794_A8_Cq_AZ_05.21.19_2019.389445	33.6293434	-112.400983
country	WNV_CheshireDam_Tube_Ct_08272019_2019.655031	35.235389	-111.669222
country	WNV_LakeMaryPond_Tube_Ct_08202019_2019.635866	35.112889	-111.585694
country	WNV_RT_1689055D4_Ct_AZ_06.15.18_2018.454795	33.32769566	-111.698154
country	WNV_90_Cq_AZ_07.18.14_2014.545205	33.25915145	-111.615131
country	WNV_35_Cq_AZ_06.03.14_2014.421918	33.439142	-111.89197
country	WNV_Q543_D6_Ct_AZ_04.18.19_2019.299094	33.439142	-111.89197
country	WNV_56_Ct_AZ_09292015_2015.74538	33.323761	-111.77689
country	WNV_63_Cq_AZ_09292015_2015.74538	33.323761	-111.77689
country	WNV_MERGED_Cq_AZ_06.22.17_2017.473974	33.32749465	-111.7801088
country	WNV_Z567_A1_Cq_AZ_05.09.19_2019.35659	33.439142	-111.89197
country	WNV_73_Cq_AZ_07.23.14_2014.558904	33.39562653	-112.2679829
country	WNV_5B21_A7_Cq_AZ_06.04.19_2019.427776	33.645237	-112.361707
country	WNV_10_Cq_AZ_07.09.14_2014.520548	33.4302667	-112.246793
country	WNV_3B92_H10_Cq_AZ_06.04.19_2019.427776	33.46832499	-112.333682
country	WNV_V008_B9_Cq_AZ_03.27.19_2019.23886	33.46832499	-112.333682
country	WNV_9A07_C2_Cq_AZ_05.17.19_2019.378494	33.48420404	-112.2511718
country	WNV_F10_Ct_AZ_09.07.17_2017.684932	33.54669209	-112.1585906
country	WNV_11_Cq_AZ_09292015_2015.74538	33.3286	-111.937
country	WNV_488D11_Ct_AZ_07.26.18_2018.567123	33.32769566	-111.698154
country	WNV_149G4_Ct_AZ_06.22.18_2018.473973	33.32769566	-111.698154
country	WNV_050B3_Ct_AZ_06.15.18_2018.454795	33.32769566	-111.698154
country	WNV_48_Cq_AZ_06102015_2015.441478	33.324839	-111.95453
country	WNV_74_Cq_AZ_07.23.14_2014.558904	33.32483919	-111.9545278
country	WNV_MERGED_Cq_AZ_06.08.17_2017.435616	33.3274093	-111.9512354
country	WNV_4_Cq_AZ_11.21.14_2014.890411	33.47206567	-111.9072141
country	WNV_78_Cq_AZ_10142015_2015.786448	33.409419	-111.93306
country	WNV_7B06_B12_Cq_AZ_06.04.19_2019.427776	33.3417743	-111.9396806
country	WNV_13_Cq_AZ_10.07.16_2016.76776	33.23797	-111.67633
country	WNV_66H6_Cq_AZ_07.10.18_2018.523288	33.51695186	-111.9172895
country	WNV_10_Cq_AZ_07232015_2015.559206	33.691854	-111.98716
country	WNV_11_Cq_AZ_07182015_2015.545517	33.691854	-111.98716
country	WNV_27_Cq_AZ_07282015_2015.572895	33.691854	-111.98716
country	WNV_MERGED_Cq_AZ_06.02.17_2017.419178	33.36880253	-111.7811859
country	WNV_MERGED_Cq_AZ_06.01.17_2017.416437	33.3405428	-111.8833194
country	WNV_30_Cq_AZ_07.02.14_2014.50137	33.35663468	-111.7473805
country	WNV_79_Ct_AZ_07.23.14_2014.558904	33.35663468	-111.7473805
country	WNV_MERGED_Cq_AZ_06.20.17_2017.468493	33.35844086	-111.7445852
country	WNV_88_Cq_AZ_07.18.14_2014.558904	33.35663468	-111.7473805
country	WNV_0_Ct_AZ_09.09.16_2016.691257	33.35351622	-111.8010158
country	WNV_Q244_G4_Cq_AZ_04.11.19_2019.279929	33.44000397	-111.8874431
country	WNV_Q267_F9_Cq_AZ_04.11.19_2019.279929	33.44000397	-111.8874431
country	WNV_MERGED_Ct_AZ_05.26.17_2017.4	33.44000397	-111.8874431
country	WNV_MERGED_Ct_AZ_05.26.17_2017.4(2)	33.44000397	-111.8874431
country	WNV_26_Cq_AZ_08.20.14_2018.39726	33.44079675	-111.8730362
country	WNV_33_Ct_AZ_07282015_2015.572895	33.440797	-111.87304
country	WNV_Q225_F1_Cq_AZ_04.11.19_2019.279929	33.44079675	-111.8730362
country	WNV_X549_F11_Ct_AZ_05.03.19_2019.340163	33.44079675	-111.8730362
country	WNV_MERGED_Ct_AZ_06.20.17_2017.468493	33.44079675	-111.8730362
country	WNV_Q441_F6_Ct_AZ_04.23.19_2019.312784	33.44002361	-111.8861459
country	WNV_3B93_B9_Ct_AZ_06.04.19_2019.427776	33.43954298	-111.8869971
country	WNV_61_Cq_AZ_05122015_2015.362081	33.438423	-111.87027
country	WNV_Q226_C10_Cq_AZ_04.11.19_2019.279929	33.43954298	-111.8869971
country	WNV_Q255_B3_Cq_AZ_04.11.19_2019.279929	33.43954298	-111.8869971
country	WNV_Q268_G9_Cq_AZ_04.11.19_2019.279929	33.43954298	-111.8869971
country	WNV_MERGED_Ct_AZ_06.16.17_2017.457534	33.438423	-111.870272
country	WNV_50_Cq_AZ_06092015_2015.438741	33.443282	-111.78306
country	WNV_MERGED_Cq_AZ_06.15.17_2017.454795	33.35351622	-111.8010158
country	WNV_E9_Ct_AZ_09.19.17_2017.717808	33.39977	-112.274
country	WNV_Z043_D4_Ct_AZ_05.17.19_2019.378494	33.38449769	-112.2129293
country	WNV_Z132_H4_Ct_AZ_05.17.19_2019.378494	33.38449769	-112.2129293
country	WNV_X696_F1_Ct_AZ_05.14.19_2019.37028	33.40109154	-112.211958
country	WNV_0_Cq_AZ_07.23.14_2014.558904	33.41722999	-112.298665
country	WNV_63_Cq_AZ_05122015_2015.362081	33.41723	-112.29867
country	WNV_2A29_G10_Cq_AZ_05.09.19_2019.35659	33.39574572	-112.314687
country	WNV_817F8_Cq_AZ_06.27.18_2018.487671	33.39574572	-112.314687
country	WNV_MERGED_Ct_AZ_06.01.17_2017.416438	33.39574572	-112.314687
country	WNV_3_Ct_AZ_07.16.14_2014.539726	33.41401205	-112.2641495
country	WNV_9_Cq_AZ_06.18.14_2014.463014	33.41401205	-112.2641495
country	WNV_0_Ct_AZ_10.11.16_2016.778689	33.39449544	-112.2547631
country	WNV_7_Ct_AZ_06.18.14_2014.463014	33.40726108	-112.2454352
country	WNV_75_Cq_AZ_07.23.14_2014.558904	33.40726108	-112.2454352
country	WNV_13_Cq_AZ_07.09.14_2014.520548	33.41337079	-112.2308711
country	WNV_43_Ct_AZ_06112015_2015.444216	33.388134	-112.29754
country	WNV_6A43_A6_Ct_AZ_05.16.19_2019.375756	33.3919208	-112.3426552
country	WNV_D10_Ct_AZ_09.27.17_2017.739726	33.42305	-112.319
country	WNV_12_Cq_AZ_10.02.14_2014.753425	33.34331813	-111.7643922
country	WNV_57_Cq_AZ_08.28.14_2014.657534	33.35420955	-111.5919908
country	WNV_AMERGED_Cq_AZ_06.02.17_2017.419178	33.38923572	-111.8495013
country	WNV_BMERGED_Cq_AZ_06.02.17_2017.419178	33.38923572	-111.8495013
country	WNV_CMERGED_Cq_AZ_06.09.17_2017.438356	33.38923572	-111.8495013
country	WNV_65_Cq_AZ_05072015_2015.348392	33.575778	-112.16033
country	WNV_MERGED_Cq_AZ_06.22.17_2017.473973	33.36059123	-112.1602898
country	WNV_56_Cq_AZ_05282015_2015.405886	33.431505	-112.05189
country	WNV_MERGED_Ct_AZ_06.15.17_2017.454795	33.57222237	-112.4356463
country	WNV_87_Ct_AZ_07.25.14_2014.564384	33.5586779	-112.4401635
country	WNV_92_Ct_AZ_07.18.14_2014.545205	33.5586779	-112.4401635
country	WNV_254B4_Ct_AZ_07.26.18_2018.567123	33.57274571	-112.1436103
country	WNV_MERGED_Cq_AZ_06.01.17_2017.416438	33.57274571	-112.1436103
country	WNV_F8_Ct_AZ_10.06.17_2017.764384	33.30865	-112.029
country	WNV_4A73_B8_Cq_AZ_06.04.19_2019.427776	33.36934193	-111.5973925
country	WNV_5B12_G3_Cq_AZ_06.04.19_2019.427776	33.61813941	-112.2112997
